"Resource Name","Categories","License Name","License Full Name","License URL","Maintenance","Records","Articles","Webpages","PubMeds","Contacts","Status","Notes"
"ACSN","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","9065","http://www.nature.com/oncsis/journal/v4/n7/full/oncsis201519a.html; http://msb.embopress.org/content/4/1/0174.long","https://acsn.curie.fr","26192618; 18319725","Andrei Zinovyev ([email])","",""
"MatrixDB","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","8748","http://bioinformatics.oxfordjournals.org/content/25/5/690.long; http://nar.oxfordjournals.org/content/43/D1/D321.long; http://nar.oxfordjournals.org/content/39/suppl_1/D235.long","http://matrixdb.univ-lyon1.fr/","19147664; 20852260; 25378329","MatrixDB Team ([email]); Sylvie Ricard-Blum ([email])","",""
"miRTarBase","Interactions","miRTarBase","miRTarBase License","http://mirtarbase.cuhk.edu.cn/cache/download/LICENSE","Frequent Updates","8425","","","","","",""
"PanglaoDB","Annotations","Informal","Informal license","https://www.gnu.org/licenses/license-list.en.html#informal","No Updates","8211","","","","","",""
"HTRI","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","No Updates","8008","","","","","",""
"DoRothEA-A","Interactions","Informal","Informal license","https://www.gnu.org/licenses/license-list.en.html#informal","No Updates","7640","","","","","",""
"Fantom5","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","7429","","","","","",""
"NCI-PID","Interactions; Enzyme-Substrate","BSD","3-clause BSD License","https://www.gnu.org/licenses/license-list.html#ModifiedBSD","No Updates","7405","http://nar.oxfordjournals.org/content/37/suppl_1/D674.long","http://pid.nci.nih.gov/index.shtml; http://www.ndexbio.org/; http://web.archive.org/web/20150908030438/http://pid.nci.nih.gov/index.shtml","18832364","Chunhua Yan ([email])","",""
"hu.MAP2","Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","7044","","","","","",""
"DIP","Interactions","CC BY-ND 3.0","Creative Commons Attribution-NoDerivatives 3.0 International","https://creativecommons.org/licenses/by-nd/3.0/","No Updates","7031","http://nar.oxfordjournals.org/content/28/1/289.long; http://nar.oxfordjournals.org/content/29/1/239.long; http://nar.oxfordjournals.org/content/30/1/303.long; http://nar.oxfordjournals.org/content/32/suppl_1/D449.full","http://dip.doe-mbi.ucla.edu/dip/Main.cgi","10592249; 11125102; 11752321; 14681454","David Eisenberg ([email])","",""
"Guide2Pharma","Interactions; Annotations; Complexes; Intercellular","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Frequent Updates","6966","http://nar.oxfordjournals.org/content/42/D1/D1098.long; http://onlinelibrary.wiley.com/doi/10.1111/j.1476-5381.2011.01649_1.x/full","http://www.guidetopharmacology.org/","24234439","Guide to Pharmacology Team ([email]); Cristopher Southan ([email])","",""
"Reactome","Interactions; Enzyme-Substrate","CC0 1.0","Creative Commons Zero 1.0 Universal","https://creativecommons.org/publicdomain/zero/1.0/legalcode","Frequent Updates","6927","http://nar.oxfordjournals.org/content/33/suppl_1/D428.long; http://nar.oxfordjournals.org/content/37/suppl_1/D619.long; http://onlinelibrary.wiley.com/doi/10.1002/pmic.201100066/abstract; http://nar.oxfordjournals.org/content/39/suppl_1/D691.long; http://genomebiology.com/content/8/3/R39; http://nar.oxfordjournals.org/content/42/D1/D472.long; http://www.mdpi.com/2072-6694/4/4/1180/htm","http://reactome.org/","15608231; 18981052; 21751369; 21067998; 24213504; 24243840","Reactome Team ([email]); Henning Hermjakob ([email])","",""
"Matrisome","Annotations; Intercellular","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Infrequent Updates","6771","","","","","",""
"KEGG-MEDICUS","Interactions; Complexes","CC BY-SA 4.0","Creative Commons Attribution-ShareAlike 4.0 International","https://creativecommons.org/licenses/by-sa/4.0/","Frequent Updates","6531","","","","","",""
"EMBRACE","Interactions; Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","6348","","","","","",""
"DOMINO","Interactions","CC BY 2.5","Creative Commons Attribution 2.5 International","https://creativecommons.org/licenses/by/2.5/","No Updates","6119","http://nar.oxfordjournals.org/content/35/suppl_1/D557.long","http://mint.bio.uniroma2.it/domino/search/searchWelcome.do","17135199","Gianni Cesareni ([email])","",""
"dbPTM","Interactions; Enzyme-Substrate","NAR Open Access","Nucleic Acids Research Open Access","","Infrequent Updates","5942","http://nar.oxfordjournals.org/content/41/D1/D295.long; http://www.biomedcentral.com/1756-0500/2/111; http://nar.oxfordjournals.org/content/34/suppl_1/D622.long; http://nar.oxfordjournals.org/content/44/D1/D435.long","http://dbptm.mbc.nctu.edu.tw/","16381945; 19549291; 23193290; 26578568","Hsien-Da Huang ([email]); Hsien-Da Huang ([email])","",""
"Membranome","Annotations; Intercellular","Apache 2.0","Apache License, version 2.0","http://www.apache.org/licenses/LICENSE-2.0","Infrequent Updates","5713","","","","","",""
"Adhesome","Interactions; Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","5547","","","","","",""
"NetworkBlast","Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","5535","","","","","",""
"HPRD-phos","Interactions","HPRD","HPRD License","http://hprd.org/FAQ","No Updates","5505","","","","","",""
"SignaLink3","Interactions","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Infrequent Updates","5150","http://bioinformatics.oxfordjournals.org/content/26/16/2042.long; http://www.biomedcentral.com/1752-0509/7/7","http://signalink.org/","20542890; 23331499","Tamas Korcsmaros ([email]); Tamas Korcsmaros ([email])","",""
"SignaLink","Annotations; Intercellular","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Infrequent Updates","5125","","","","","",""
"CancerDrugsDB","Interactions; Annotations","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","Frequent Updates","5045","","","","","",""
"CytReg","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","4899","","","","","",""
"hu.MAP","Complexes","Commercial","","","Infrequent Updates","4545","","","","","",""
"CellCall","Interactions; Annotations; Intercellular","Artistic-2.0","Artistic License 2.0","https://directory.fsf.org/wiki/License:Artistic-2.0","Infrequent Updates","4492","","","","","",""
"GPCRdb","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","4485","","","","","",""
"BEL-Large-Corpus","Interactions; Enzyme-Substrate","NAR Open Access","Nucleic Acids Research Open Access","","Infrequent Updates","4287","","","","","",""
"STRING","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","4172","http://nar.oxfordjournals.org/content/43/D1/D447.long; http://nar.oxfordjournals.org/content/41/D1/D808.long; http://nar.oxfordjournals.org/content/39/suppl_1/D561.long; http://nar.oxfordjournals.org/content/37/suppl_1/D412.long; http://nar.oxfordjournals.org/content/35/suppl_1/D358.long; http://nar.oxfordjournals.org/content/33/suppl_1/D433.long; http://nar.oxfordjournals.org/content/31/1/258.long; http://nar.oxfordjournals.org/content/28/18/3442.long","http://string-db.org/","25352553; 23203871; 21045058; 18940858; 17098935; 15608232; 12519996; 10982861","Peer Bork ([email]); Lars Juhl Jensen ([email]); Christian von Mering ([email])","",""
"Pavlidis2021","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","4134","","","","","",""
"TransmiR","Interactions","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Infrequent Updates","3788","","","","","",""
"DEPOD","Interactions; Enzyme-Substrate","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Infrequent Updates","3642","http://stke.sciencemag.org/content/6/275/rs10.long; http://nar.oxfordjournals.org/content/43/D1/D531.long","http://www.koehn.embl.de/depod/index.php","23674824; 25332398","Maja Kohn ([email])","",""
"Macrophage","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","3476","http://www.biomedcentral.com/1752-0509/4/63","http://www.macrophages.com/macrophage-pathways","20470404","Tom Freeman ([email])","",""
"Lambert2018","Annotations","EUL","Elsevier User License","https://www.elsevier.com/about/policies/open-access-licenses/elsevier-user-license","No Updates","3424","","","","","",""
"TCDB","Annotations","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Frequent Updates","3296","","","","","",""
"CancerCellMap","Interactions","CC BY 2.5","Creative Commons Attribution 2.5 International","https://creativecommons.org/licenses/by/2.5/","No Updates","3268","","http://www.pathwaycommons.org/archives/PC1/last_release-2011/tab_delim_network/by_source/; http://web.archive.org/web/20130729025707/http://cancer.cellmap.org/cellmap/home.do","","Gary Bader ([email])","",""
"CA1","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","3130","http://www.sciencemag.org/content/309/5737/1078.full","","16099987","Ravi Iyengar ([email])","",""
"KEGG-PC","Annotations","PathwayCommons","PathwayCommons License","http://www.pathwaycommons.org/#faq-2","Frequent Updates","2927","","","","","",""
"ncRDeathDB","Interactions","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","No Updates","2905","","","","","",""
"CancerSEA","Annotations","CC BY-NC 4.0","Creative Commons Attribution-NonCommercial 4.0 International","https://creativecommons.org/licenses/by-nc/4.0/","Infrequent Updates","2760","","","","","",""
"Kinexus","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","2719","","","","","",""
"ELM","Interactions","ELM","ELM Software License Agreement","http://elm.eu.org/media/Elm_academic_license.pdf","Frequent Updates","2609","http://nar.oxfordjournals.org/content/40/D1/D242.long; http://nar.oxfordjournals.org/content/42/D1/D259.long; http://nar.oxfordjournals.org/content/44/D1/D294.long","http://elm.eu.org/","22110040; 24214962; 26615199","ELM Team ([email]); Toby Gibson ([email])","",""
"TFcensus","Annotations","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","2430","","","","","",""
"GOA","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","2417","","","","","",""
"CPAD","Annotations","No license","No license","http://www.gnu.org/licenses/license-list.html#NoLicense","No Updates","2350","","","","","",""
"LMPID","Interactions","CC BY-NC 2.0","Creative Commons Attribution-NonCommercial 2.0 International","https://creativecommons.org/licenses/by-nc/2.0/","No Updates","2223","http://database.oxfordjournals.org/content/2015/bav014.long","http://bicresources.jcbose.ac.in/ssaha4/lmpid/index.php","25776024","Sudipto Saha ([email])","",""
"ComplexPortal","Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Frequent Updates","2210","","","","","",""
"DLRP","Interactions","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","Infrequent Updates","2151","","","","","",""
"ORegAnno","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","No Updates","2110","https://academic.oup.com/nar/article/44/D1/D126/2502683","http://www.oreganno.org/","26578589","Obi L. Griffith ([email])","",""
"Zhong2015","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","2060","","","","","",""
"Li2012","Interactions; Enzyme-Substrate","CC BY-NC 3.0","Creative Commons Attribution-NonCommercial 3.0 International","https://creativecommons.org/licenses/by-nc/3.0/","No Updates","2049","","","","","",""
"CellChatDB-cofactors","Interactions","GPLv3","GNU General Public License version 3","https://www.gnu.org/licenses/gpl-3.0.html","Frequent Updates","1787","","","","","",""
"TFe","Interactions","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","No Updates","1577","","","","","",""
"Kirouac2010","Interactions; Annotations; Intercellular","CC BY-NC-ND 3.0","Creative Commons Attribution-NonCommercial-NoDerivs 3.0 International","https://creativecommons.org/licenses/by-nc-nd/3.0/","No Updates","1289","","","","","",""
"Wojtowicz2020","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","1182","","","","","",""
"miRecords","Interactions","miRecords","miRecords License","http://c1.accurascience.com/miRecords/copyright.php","No Updates","1120","","","","","",""
"FANTOM4","Interactions","Commercial","","","No Updates","1083","","","","","",""
"ENCODE","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","1031","","","22955616","","",""
"MPPI","Interactions","MPPI","MPPI License","http://mips.helmholtz-muenchen.de/proj/ppi/","No Updates","1020","http://bioinformatics.oxfordjournals.org/content/21/6/832","http://mips.helmholtz-muenchen.de/proj/ppi/","15531608","Philipp Pagel ([email]); Dmitrij Frishman ([email])","",""
"kinase.com","Annotations","Kinase.com","Kinase.com License","http://kinase.com/about/Disclaimer.html","No Updates","920","","","","","",""
"CellTypist","Annotations","CC BY 3.0","Creative Commons Attribution 3.0 International","https://creativecommons.org/licenses/by/3.0/","Frequent Updates","880","","","","","",""
"IntOGen","Annotations","CC0 1.0","Creative Commons Zero 1.0 Universal","https://creativecommons.org/publicdomain/zero/1.0/legalcode","Frequent Updates","835","","","","","",""
"CancerGeneCensus","Annotations","COSMIC","COSMIC License","https://cancer.sanger.ac.uk/cosmic/license","Frequent Updates","763","","","","","",""
"DoRothEA-reviews","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","738","","","","","",""
"CFinder","Complexes","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","Infrequent Updates","713","","","","","",""
"TCRcuration","Interactions","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Infrequent Updates","661","","","","","",""
"TRRD","Interactions","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","637","","","","","",""
"Havugimana2012","Complexes","Commercial","","","No Updates","622","","","","","",""
"TRIP","Interactions","CC BY-NC-SA 3.0","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-nc-sa/3.0/","No Updates","454","http://www.plosone.org/article/info:doi/10.1371/journal.pone.0047165; http://nar.oxfordjournals.org/content/39/suppl_1/D356.full; http://link.springer.com/article/10.1007%2Fs00424-013-1292-2","http://www.trpchannel.org","20851834; 23071747; 23677537","Ju-Hong Jeon ([email])","",""
"miR2Disease","Interactions","Academic/Non-profit","","","No Updates","360","","","","","",""
"miRDeathDB","Interactions","Academic/Non-profit","","","No Updates","331","","","","","",""
"NRF2ome","Interactions","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","No Updates","318","http://www.hindawi.com/journals/omcl/2013/737591/; http://www.sciencedirect.com/science/article/pii/S0014579312003912","http://nrf2.elte.hu/","22641035; 23710289","Tamas Korcsmaros ([email]); Tamas Korcsmaros ([email])","",""
"MCAM","Annotations; Intercellular","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","No Updates","299","","","","","",""
"ARN","Interactions","CC BY-SA 3.0","Creative Commons Attribution-ShareAlike 3.0 International","https://creativecommons.org/licenses/by-sa/3.0/","Infrequent Updates","295","http://www.tandfonline.com/doi/full/10.4161/15548627.2014.994346","http://autophagyregulation.org/","25635527","Tamas Korcsmaros ([email]); Tamas Korcsmaros ([email])","",""
"Phosphatome","Annotations","Commercial","","","No Updates","264","","","","","",""
"PDZBase","Interactions","Unspecified NC-SA","Unspecified Non-commercial Redistributable","","No Updates","254","http://bioinformatics.oxfordjournals.org/content/21/6/827.long","http://abc.med.cornell.edu/pdzbase","15513994","Harel Weinstein ([email]); PDZBase Team ([email])","",""
"Integrins","Annotations; Intercellular","CC BY 4.0","Creative Commons Attribution 4.0 International","https://creativecommons.org/licenses/by/4.0/","No Updates","203","","","","","",""
"AlzPathway","Interactions","CC BY 3.0","Creative Commons Attribution 3.0 International","https://creativecommons.org/licenses/by/3.0/","Infrequent Updates","193","http://www.biomedcentral.com/1752-0509/6/52; http://onlinelibrary.wiley.com/doi/10.1038/clpt.2013.37/epdf; http://link.springer.com/protocol/10.1007%2F978-1-4939-2627-5_25","http://alzpathway.org/AlzPathway.html","23511713; 22647208","Soichi Ogishima ([email]); Soichi Ogishima ([email])","",""
"OPM","Annotations; Intercellular","Apache 2.0","Apache License, version 2.0","http://www.apache.org/licenses/LICENSE-2.0","Infrequent Updates","181","","","","","",""
"DeathDomain","Interactions","NAR Open Access","Nucleic Acids Research Open Access","","Frequent Updates","118","http://nar.oxfordjournals.org/content/40/D1/D331","http://deathdomain.org/","22135292","Hyun Ho Park ([email])","",""
"NFIRegulomeDB","Interactions","LGPLv3","GNU Lesser General Public License version 3","https://www.gnu.org/licenses/lgpl-3.0.en.html","No Updates","107","","","","","",""
"lncrnadb","Interactions","NAR Open Access","Nucleic Acids Research Open Access","","No Updates","58","","","","","",""
"LncRNADisease","Interactions","Academic/Non-profit","","","Infrequent Updates","54","","","","","",""
"cellsignal.com","Interactions","No license","No license","http://www.gnu.org/licenses/license-list.html#NoLicense","Infrequent Updates","51","","","","","",""
