A6NCE7,Q9NT62,MAP1LC3B2,ATG3,1,1,0,,1,1,0,
P42345,Q16543,MTOR,CDC37,1,1,0,,0,0,1,
P42345,Q9UQ80,MTOR,PA2G4,1,0,0,,0,0,1,
Q92993,P78527,KAT5,PRKDC,1,1,0,,0,0,1,
Q92993,Q93009,KAT5,USP7,1,0,0,,0,0,1,
Q92993,Q99832,KAT5,CCT7,1,0,0,16169070,0,0,1,
Q92993,P02545,KAT5,LMNA,1,0,0,16169070,0,0,1,
P60520,Q8WYN0,GABARAPL2,ATG4A,1,0,0,,1,1,0,
Q13501,Q14596,SQSTM1,NBR1,1,0,0,12813044:20562859:19250911,1,0,1,
P09496,Q00610,CLTA,CLTC,1,1,0,,0,0,1,
P04083,P41743,ANXA1,PRKCI,1,1,0,,0,0,1,
P46821,P78559,MAP1B,MAP1A,1,0,0,,0,0,1,
P46821,P63167,MAP1B,DYNLL1,1,0,0,,0,0,1,
P04637,Q13043,TP53,STK4,1,1,0,,0,0,1,
Q15042,Q9H2M9,RAB3GAP1,RAB3GAP2,1,0,0,,0,0,1,
Q8WUM4,Q14289,PDCD6IP,PTK2B,1,0,0,,0,0,1,
P03372,P10275,ESR1,AR,1,1,0,,0,0,1,
P03372,O43524,ESR1,FOXO3,1,1,0,,0,0,1,
P09429,P78527,HMGB1,PRKDC,1,1,0,,0,0,1,
Q05397,Q14289,PTK2,PTK2B,1,0,0,,0,0,1,
Q92731,Q8NI08,ESR2,NCOA7,1,1,0,,0,0,1,
O75385,Q9BSB4,ULK1,ATG101,1,0,0,19287211:19597335,1,1,0,
Q13501,Q8IYT8,SQSTM1,ULK2,1,1,0,14702098,1,1,0,
Q13501,Q9BXW4,SQSTM1,MAP1LC3C,1,0,0,20562859:23022382:19250911,1,1,0,
Q13501,P29401,SQSTM1,TKT,1,0,0,14702098,1,0,1,
Q676U5,Q7Z6L1,ATG16L1,TECPR1,1,0,0,21575909,1,1,0,
Q676U5,Q00610,ATG16L1,CLTC,1,0,0,20639872,1,0,1,
Q7Z6L1,Q9Y4P8,TECPR1,WIPI2,1,0,0,21575909,1,1,0,
Q7Z6L1,Q92622,TECPR1,KIAA0226,1,0,0,21575909,1,0,1,
Q8NAA4,Q9H1Y0,ATG16L2,ATG5,1,0,0,20562859:21575909,1,1,0,
Q8NEB9,Q9C0C7,PIK3C3,AMBRA1,1,0,0,20417604,1,1,0,
Q99570,Q92622,PIK3R4,KIAA0226,1,0,0,22423967,1,0,1,
Q9BXW4,Q14596,MAP1LC3C,NBR1,1,0,0,19250911:20562859:23022382,1,0,1,
Q9GZQ8,Q14596,MAP1LC3B,NBR1,1,0,0,19250911:20562859:23022382,1,0,1,
Q9H0R8,Q14596,GABARAPL1,NBR1,1,0,0,19250911:20562859:23022382,1,0,1,
Q9H0Y0,Q9H1Y0,ATG10,ATG5,1,0,0,16963840,1,1,0,
Q9H1Y0,Q07817,ATG5,BCL2L1,1,0,0,16998475,1,0,1,
Q9H492,Q14596,MAP1LC3A,NBR1,1,0,0,23022382:19250911,1,0,1,
P10644,P42345,PRKAR1A,MTOR,1,0,0,16963469,0,0,1,
P35222,P38159,CTNNB1,RBMX,1,0,0,16230076,0,0,1,
A6NCE7,Q9GZQ8,MAP1LC3B2,MAP1LC3B,1,0,0,20562859,1,1,0,
O75143,O95166,ATG13,GABARAP,1,0,0,20562859,1,1,0,
O75143,Q9BXW4,ATG13,MAP1LC3C,1,0,0,20562859,1,1,0,
O75143,Q9GZQ8,ATG13,MAP1LC3B,1,0,0,20562859,1,1,0,
O75143,Q9H0R8,ATG13,GABARAPL1,1,0,0,20562859,1,1,0,
O75385,Q9BXW4,ULK1,MAP1LC3C,1,0,0,20562859,1,1,0,
O75385,Q9GZQ8,ULK1,MAP1LC3B,1,0,0,20562859,1,1,0,
O75385,Q9H0R8,ULK1,GABARAPL1,1,0,0,20562859,1,1,0,
O75385,O75323,ULK1,GBAS,1,0,0,20562859,1,0,1,
O75385,Q96F24,ULK1,NRBF2,1,0,0,20562859,1,0,1,
O94817,Q14457,ATG12,BECN1,1,0,0,20562859,1,1,0,
O94817,Q8TDY2,ATG12,RB1CC1,1,0,0,17353931,1,1,0,
O94817,P51149,ATG12,RAB7A,1,0,0,17353931,1,0,1,
O94817,Q16543,ATG12,CDC37,1,0,0,17353931,1,0,1,
O94817,P51991,ATG12,HNRNPA3,1,0,0,17353931,1,0,1,
O95166,Q2TAZ0,GABARAP,ATG2A,1,0,0,20562859,1,1,0,
O95166,Q676U5,GABARAP,ATG16L1,1,0,0,20562859,1,1,0,
O95166,Q8IYT8,GABARAP,ULK2,1,0,0,20562859,1,1,0,
O95166,Q8NAA4,GABARAP,ATG16L2,1,0,0,20562859,1,1,0,
O95166,Q8TDY2,GABARAP,RB1CC1,1,0,0,20562859,1,1,0,
O95166,Q9BQS8,GABARAP,FYCO1,1,0,0,20562859,1,1,0,
O95166,Q9BSB4,GABARAP,ATG101,1,0,0,20562859,1,1,0,
O95166,Q9H0Y0,GABARAP,ATG10,1,0,0,20562859,1,1,0,
O95166,Q9H1Y0,GABARAP,ATG5,1,0,0,20562859,1,1,0,
O95166,Q9H492,GABARAP,MAP1LC3A,1,0,0,20562859,1,1,0,
O95166,P10644,GABARAP,PRKAR1A,1,0,0,20562859,1,0,1,
O95166,P13807,GABARAP,GYS1,1,0,0,20562859,1,0,1,
O95166,P40939,GABARAP,HADHA,1,0,0,20562859,1,0,1,
O95166,P41743,GABARAP,PRKCI,1,0,0,20562859,1,0,1,
O95166,P55084,GABARAP,HADHB,1,0,0,20562859,1,0,1,
O95166,Q00610,GABARAP,CLTC,1,0,0,20562859,1,0,1,
O95166,Q12800,GABARAP,TFCP2,1,0,0,20562859,1,0,1,
O95166,Q13043,GABARAP,STK4,1,0,0,20562859,1,0,1,
O95166,Q13188,GABARAP,STK3,1,0,0,20562859,1,0,1,
O95166,Q13618,GABARAP,CUL3,1,0,0,20562859,1,0,1,
O95166,Q14151,GABARAP,SAFB2,1,0,0,20562859,1,0,1,
O95166,Q14677,GABARAP,CLINT1,1,0,0,20562859,1,0,1,
O95166,Q15334,GABARAP,LLGL1,1,0,0,20562859,1,0,1,
O95166,Q15459,GABARAP,SF3A1,1,0,0,20562859,1,0,1,
O95166,Q86V97,GABARAP,KBTBD6,1,0,0,20562859,1,0,1,
O95166,Q8TD19,GABARAP,NEK9,1,0,0,20562859,1,0,1,
O95166,Q8WUM4,GABARAP,PDCD6IP,1,0,0,20562859,1,0,1,
O95166,Q8WVZ9,GABARAP,KBTBD7,1,0,0,20562859,1,0,1,
O95166,Q8WWW0,GABARAP,RASSF5,1,0,0,20562859,1,0,1,
O95166,Q92636,GABARAP,NSMAF,1,0,0,20562859,1,0,1,
O95166,Q9BPW8,GABARAP,NIPSNAP1,1,0,0,20562859,1,0,1,
O95166,Q9H2M9,GABARAP,RAB3GAP2,1,0,0,20562859,1,0,1,
O95166,Q9NX00,GABARAP,TMEM160,1,0,0,20562859,1,0,1,
O95166,Q9UPU7,GABARAP,TBC1D2B,1,0,0,20562859,1,0,1,
O95166,Q9Y3P9,GABARAP,RABGAP1,1,0,0,20562859,1,0,1,
O95166,P54619,GABARAP,PRKAG1,1,0,0,20562859,1,0,1,
O95166,O14929,GABARAP,HAT1,1,0,0,20562859,1,0,1,
O95166,O75487,GABARAP,GPC4,1,0,0,20562859,1,0,1,
O95166,P78371,GABARAP,CCT2,1,0,0,20562859,1,0,1,
O95166,P78386,GABARAP,KRT85,1,0,0,20562859,1,0,1,
O95166,P78527,GABARAP,PRKDC,1,0,0,20562859,1,0,1,
O95166,Q13131,GABARAP,PRKAA1,1,0,0,20562859,1,0,1,
O95166,Q13283,GABARAP,G3BP1,1,0,0,20562859,1,0,1,
O95166,Q14257,GABARAP,RCN2,1,0,0,20562859,1,0,1,
O95166,Q16531,GABARAP,DDB1,1,0,0,20562859,1,0,1,
O95166,Q9GZZ9,GABARAP,UBA5,1,0,0,20562859,1,0,1,
O95166,Q9P035,GABARAP,PTPLAD1,1,0,0,20562859,1,0,1,
O95166,P05089,GABARAP,ARG1,1,0,0,20562859,1,0,1,
O95166,P51991,GABARAP,HNRNPA3,1,0,0,20562859,1,0,1,
O95166,Q15437,GABARAP,SEC23B,1,0,0,20562859,1,0,1,
O95166,O95487,GABARAP,SEC24B,1,0,0,20562859,1,0,1,
P60520,Q2TAZ0,GABARAPL2,ATG2A,1,0,0,20562859,1,1,0,
P60520,Q676U5,GABARAPL2,ATG16L1,1,0,0,20562859,1,1,0,
P60520,Q8IYT8,GABARAPL2,ULK2,1,0,0,20562859,1,1,0,
P60520,Q9BQS8,GABARAPL2,FYCO1,1,0,0,20562859,1,1,0,
P60520,Q9BSB4,GABARAPL2,ATG101,1,0,0,20562859,1,1,0,
P60520,Q9GZQ8,GABARAPL2,MAP1LC3B,1,0,0,20562859,1,1,0,
P60520,Q9H0Y0,GABARAPL2,ATG10,1,0,0,20562859,1,1,0,
P60520,Q9H1Y0,GABARAPL2,ATG5,1,0,0,20562859,1,1,0,
P60520,Q9H492,GABARAPL2,MAP1LC3A,1,0,0,20562859,1,1,0,
P60520,P10644,GABARAPL2,PRKAR1A,1,0,0,20562859,1,0,1,
P60520,P13807,GABARAPL2,GYS1,1,0,0,20562859,1,0,1,
P60520,P46821,GABARAPL2,MAP1B,1,0,0,20562859,1,0,1,
P60520,Q00610,GABARAPL2,CLTC,1,0,0,20562859,1,0,1,
P60520,Q13043,GABARAPL2,STK4,1,0,0,20562859,1,0,1,
P60520,Q13188,GABARAPL2,STK3,1,0,0,20562859,1,0,1,
P60520,Q14151,GABARAPL2,SAFB2,1,0,0,20562859,1,0,1,
P60520,Q14677,GABARAPL2,CLINT1,1,0,0,20562859,1,0,1,
P60520,Q15334,GABARAPL2,LLGL1,1,0,0,20562859,1,0,1,
P60520,Q86V97,GABARAPL2,KBTBD6,1,0,0,20562859,1,0,1,
P60520,Q8WUM4,GABARAPL2,PDCD6IP,1,0,0,20562859,1,0,1,
P60520,Q8WWW0,GABARAPL2,RASSF5,1,0,0,20562859,1,0,1,
P60520,Q8WXU2,GABARAPL2,DYX1C1,1,0,0,20562859,1,0,1,
P60520,Q92636,GABARAPL2,NSMAF,1,0,0,20562859,1,0,1,
P60520,Q9UPU7,GABARAPL2,TBC1D2B,1,0,0,20562859,1,0,1,
P60520,Q9Y3P9,GABARAPL2,RABGAP1,1,0,0,20562859,1,0,1,
P60520,P51149,GABARAPL2,RAB7A,1,0,0,17353931,1,0,1,
P60520,O15040,GABARAPL2,TECPR2,1,0,0,20562859,1,0,1,
P60520,P29401,GABARAPL2,TKT,1,0,0,17353931,1,0,1,
P60520,P49368,GABARAPL2,CCT3,1,0,0,20562859,1,0,1,
P60520,P78371,GABARAPL2,CCT2,1,0,0,20562859,1,0,1,
P60520,P78386,GABARAPL2,KRT85,1,0,0,20562859,1,0,1,
P60520,P78527,GABARAPL2,PRKDC,1,0,0,20562859,1,0,1,
P60520,Q13283,GABARAPL2,G3BP1,1,0,0,20562859,1,0,1,
P60520,Q13835,GABARAPL2,PKP1,1,0,0,20562859,1,0,1,
P60520,Q14683,GABARAPL2,SMC1A,1,0,0,20562859,1,0,1,
P60520,Q8NI08,GABARAPL2,NCOA7,1,0,0,20562859,1,0,1,
P60520,Q8TC07,GABARAPL2,TBC1D15,1,0,0,20562859,1,0,1,
P60520,Q96RU3,GABARAPL2,FNBP1,1,0,0,20562859,1,0,1,
P60520,Q99623,GABARAPL2,PHB2,1,0,0,20562859,1,0,1,
P60520,Q99832,GABARAPL2,CCT7,1,0,0,20562859,1,0,1,
P60520,Q9P2R3,GABARAPL2,ANKFY1,1,0,0,20562859,1,0,1,
P60520,Q9Y5Q9,GABARAPL2,GTF3C3,1,0,0,20562859,1,0,1,
P60520,P05089,GABARAPL2,ARG1,1,0,0,20562859,1,0,1,
P60520,P51991,GABARAPL2,HNRNPA3,1,0,0,20562859,1,0,1,
P60520,Q15437,GABARAPL2,SEC23B,1,0,0,20562859,1,0,1,
P60520,P16152,GABARAPL2,CBR1,1,0,0,17353931,1,0,1,
Q13501,Q13043,SQSTM1,STK4,1,1,0,20562859,1,0,1,
Q13501,Q13188,SQSTM1,STK3,1,1,0,20562859,1,0,1,
Q13501,Q9NX00,SQSTM1,TMEM160,1,0,0,20562859,1,0,1,
Q13501,P04083,SQSTM1,ANXA1,1,0,0,20562859,1,0,1,
Q13501,Q9P035,SQSTM1,PTPLAD1,1,0,0,20562859,1,0,1,
Q13501,P19013,SQSTM1,KRT4,1,0,0,20562859,1,0,1,
Q14457,Q5MNZ9,BECN1,WIPI1,1,0,0,20562859,1,1,0,
Q14457,Q676U5,BECN1,ATG16L1,1,0,0,20562859,1,1,0,
Q14457,Q7Z6L1,BECN1,TECPR1,1,0,0,20562859,1,1,0,
Q14457,Q9H1Y0,BECN1,ATG5,1,0,0,20562859,1,1,0,
Q14457,P13807,BECN1,GYS1,1,0,0,20562859,1,0,1,
Q14457,Q14694,BECN1,USP10,1,0,0,20562859,1,0,1,
Q2TAZ0,Q9BXW4,ATG2A,MAP1LC3C,1,0,0,20562859,1,1,0,
Q2TAZ0,Q9GZQ8,ATG2A,MAP1LC3B,1,0,0,20562859,1,1,0,
Q2TAZ0,Q92731,ATG2A,ESR2,1,0,0,21182203,1,0,1,
Q676U5,Q9H0R8,ATG16L1,GABARAPL1,1,0,0,20562859,1,1,0,
Q7Z6L1,Q9BQS8,TECPR1,FYCO1,1,0,0,20562859,1,1,0,
Q8IYT8,Q9BSB4,ULK2,ATG101,1,0,0,20562859,1,1,0,
Q8IYT8,Q9GZQ8,ULK2,MAP1LC3B,1,0,0,20562859,1,1,0,
Q8IYT8,Q9H0R8,ULK2,GABARAPL1,1,0,0,20562859,1,1,0,
Q8IYT8,Q9Y4P8,ULK2,WIPI2,1,0,0,20562859,1,1,0,
P54619,Q8IYT8,PRKAG1,ULK2,1,1,0,20562859,0,1,1,
O43741,Q8IYT8,PRKAB2,ULK2,1,1,0,20562859,0,1,1,
O75147,Q8IYT8,OBSL1,ULK2,1,1,0,20562859,0,1,1,
Q8IYT8,Q13131,ULK2,PRKAA1,1,0,0,20562859,1,0,1,
Q8IYT8,Q16543,ULK2,CDC37,1,0,0,20562859,1,0,1,
Q9UGJ0,Q8IYT8,PRKAG2,ULK2,1,1,0,20562859,0,1,1,
Q8IYT8,P54646,ULK2,PRKAA2,1,0,0,20562859,1,0,1,
Q8NAA4,Q9GZQ8,ATG16L2,MAP1LC3B,1,0,0,20562859,1,1,0,
Q8TDY2,Q9Y4P8,RB1CC1,WIPI2,1,0,0,20562859,1,1,0,
Q8TDY2,P27816,RB1CC1,MAP4,1,0,0,20562859,1,0,1,
Q8WYN0,Q9H492,ATG4A,MAP1LC3A,1,0,0,20562859,1,1,0,
Q92731,Q99570,ESR2,PIK3R4,1,1,0,21182203,0,1,1,
Q9BQS8,Q9BXW4,FYCO1,MAP1LC3C,1,0,0,20562859,1,1,0,
Q9BQS8,Q9H0R8,FYCO1,GABARAPL1,1,0,0,20562859,1,1,0,
Q9BSB4,Q9BXW4,ATG101,MAP1LC3C,1,0,0,20562859,1,1,0,
Q9BSB4,Q9H0R8,ATG101,GABARAPL1,1,0,0,20562859,1,1,0,
Q9BXW4,Q9H0Y0,MAP1LC3C,ATG10,1,0,0,20562859,1,1,0,
Q9BXW4,Q9Y4P1,MAP1LC3C,ATG4B,1,0,0,20562859,1,1,0,
Q9BXW4,O00410,MAP1LC3C,IPO5,1,0,0,20562859,1,0,1,
Q9BXW4,O75323,MAP1LC3C,GBAS,1,0,0,20562859,1,0,1,
Q9BXW4,P10644,MAP1LC3C,PRKAR1A,1,0,0,20562859,1,0,1,
Q9BXW4,P13807,MAP1LC3C,GYS1,1,0,0,20562859,1,0,1,
Q9BXW4,P46934,MAP1LC3C,NEDD4,1,0,0,20562859,1,0,1,
Q9BXW4,P55084,MAP1LC3C,HADHB,1,0,0,20562859,1,0,1,
Q9BXW4,Q13043,MAP1LC3C,STK4,1,0,0,20562859,1,0,1,
Q9BXW4,Q13188,MAP1LC3C,STK3,1,0,0,20562859,1,0,1,
Q9BXW4,Q14151,MAP1LC3C,SAFB2,1,0,0,20562859,1,0,1,
Q9BXW4,Q14677,MAP1LC3C,CLINT1,1,0,0,20562859,1,0,1,
Q9BXW4,Q86V97,MAP1LC3C,KBTBD6,1,0,0,20562859,1,0,1,
Q9BXW4,Q8TD19,MAP1LC3C,NEK9,1,0,0,20562859,1,0,1,
Q9BXW4,Q8WUM4,MAP1LC3C,PDCD6IP,1,0,0,20562859,1,0,1,
Q9BXW4,Q8WVZ9,MAP1LC3C,KBTBD7,1,0,0,20562859,1,0,1,
Q9BXW4,Q8WWW0,MAP1LC3C,RASSF5,1,0,0,20562859,1,0,1,
Q9BXW4,Q8WXU2,MAP1LC3C,DYX1C1,1,0,0,20562859,1,0,1,
Q9BXW4,Q92636,MAP1LC3C,NSMAF,1,0,0,20562859,1,0,1,
Q9BXW4,Q9UPU7,MAP1LC3C,TBC1D2B,1,0,0,20562859,1,0,1,
Q9BXW4,Q9Y3P9,MAP1LC3C,RABGAP1,1,0,0,20562859,1,0,1,
Q9BXW4,O15040,MAP1LC3C,TECPR2,1,0,0,20562859,1,0,1,
Q9BXW4,Q8NI08,MAP1LC3C,NCOA7,1,0,0,20562859,1,0,1,
Q9BXW4,Q8TC07,MAP1LC3C,TBC1D15,1,0,0,20562859,1,0,1,
Q9BXW4,Q96RU3,MAP1LC3C,FNBP1,1,0,0,20562859,1,0,1,
Q9BXW4,Q9GZZ9,MAP1LC3C,UBA5,1,0,0,20562859,1,0,1,
Q9BXW4,Q9P2R3,MAP1LC3C,ANKFY1,1,0,0,20562859,1,0,1,
Q9GZQ8,Q9H0Y0,MAP1LC3B,ATG10,1,0,0,20562859,1,1,0,
Q9GZQ8,O00410,MAP1LC3B,IPO5,1,0,0,20562859,1,0,1,
Q9GZQ8,O95210,MAP1LC3B,STBD1,1,0,0,20562859,1,0,1,
Q9GZQ8,P10644,MAP1LC3B,PRKAR1A,1,0,0,20562859,1,0,1,
Q9GZQ8,P13807,MAP1LC3B,GYS1,1,0,0,20562859,1,0,1,
Q9GZQ8,P46934,MAP1LC3B,NEDD4,1,0,0,20562859,1,0,1,
Q9GZQ8,Q00610,MAP1LC3B,CLTC,1,0,0,20562859,1,0,1,
Q9GZQ8,Q14151,MAP1LC3B,SAFB2,1,0,0,20562859,1,0,1,
Q9GZQ8,Q86V97,MAP1LC3B,KBTBD6,1,0,0,20562859,1,0,1,
Q9GZQ8,Q8TD19,MAP1LC3B,NEK9,1,0,0,20562859,1,0,1,
Q9GZQ8,Q8WXU2,MAP1LC3B,DYX1C1,1,0,0,20562859,1,0,1,
Q9GZQ8,Q92636,MAP1LC3B,NSMAF,1,0,0,20562859,1,0,1,
Q9GZQ8,Q9UPU7,MAP1LC3B,TBC1D2B,1,0,0,20562859,1,0,1,
Q9GZQ8,Q9Y3P9,MAP1LC3B,RABGAP1,1,0,0,20562859,1,0,1,
Q9GZQ8,O15040,MAP1LC3B,TECPR2,1,0,0,20562859,1,0,1,
Q9GZQ8,P38159,MAP1LC3B,RBMX,1,0,0,20562859,1,0,1,
Q9GZQ8,P49368,MAP1LC3B,CCT3,1,0,0,20562859,1,0,1,
Q9GZQ8,P49750,MAP1LC3B,YLPM1,1,0,0,20562859,1,0,1,
Q9GZQ8,P78371,MAP1LC3B,CCT2,1,0,0,20562859,1,0,1,
Q9GZQ8,P78527,MAP1LC3B,PRKDC,1,0,0,20562859,1,0,1,
Q9GZQ8,Q8NI08,MAP1LC3B,NCOA7,1,0,0,20562859,1,0,1,
Q9GZQ8,Q8TC07,MAP1LC3B,TBC1D15,1,0,0,20562859,1,0,1,
Q9GZQ8,Q99623,MAP1LC3B,PHB2,1,0,0,20562859,1,0,1,
Q9GZQ8,Q99832,MAP1LC3B,CCT7,1,0,0,20562859,1,0,1,
Q9GZQ8,Q9GZZ9,MAP1LC3B,UBA5,1,0,0,20562859,1,0,1,
Q9GZQ8,Q9P2R3,MAP1LC3B,ANKFY1,1,0,0,20562859,1,0,1,
Q9GZQ8,P51991,MAP1LC3B,HNRNPA3,1,0,0,20562859,1,0,1,
Q9H0R8,Q9H0Y0,GABARAPL1,ATG10,1,0,0,20562859,1,1,0,
Q9H0R8,Q9H1Y0,GABARAPL1,ATG5,1,0,0,20562859,1,1,0,
Q9H0R8,Q00610,GABARAPL1,CLTC,1,0,0,20562859,1,0,1,
Q9H0R8,Q13043,GABARAPL1,STK4,1,0,0,20562859,1,0,1,
Q9H0R8,Q13188,GABARAPL1,STK3,1,0,0,20562859,1,0,1,
Q9H0R8,Q14151,GABARAPL1,SAFB2,1,0,0,20562859,1,0,1,
Q9H0R8,Q15459,GABARAPL1,SF3A1,1,0,0,20562859,1,0,1,
Q9H0R8,Q8WUM4,GABARAPL1,PDCD6IP,1,0,0,20562859,1,0,1,
Q9H0R8,Q8WWW0,GABARAPL1,RASSF5,1,0,0,20562859,1,0,1,
Q9H0R8,P51149,GABARAPL1,RAB7A,1,0,0,20562859,1,0,1,
Q9H0R8,O15040,GABARAPL1,TECPR2,1,0,0,20562859,1,0,1,
Q9H0R8,P00558,GABARAPL1,PGK1,1,0,0,20562859,1,0,1,
Q9H0R8,P04083,GABARAPL1,ANXA1,1,0,0,20562859,1,0,1,
Q9H0R8,P25685,GABARAPL1,DNAJB1,1,0,0,20562859,1,0,1,
Q9H0R8,P47929,GABARAPL1,LGALS7,1,0,0,20562859,1,0,1,
Q9H0R8,P49368,GABARAPL1,CCT3,1,0,0,20562859,1,0,1,
Q9H0R8,P49750,GABARAPL1,YLPM1,1,0,0,20562859,1,0,1,
Q9H0R8,P78371,GABARAPL1,CCT2,1,0,0,20562859,1,0,1,
Q9H0R8,P78527,GABARAPL1,PRKDC,1,0,0,20562859,1,0,1,
Q9H0R8,Q13283,GABARAPL1,G3BP1,1,0,0,20562859,1,0,1,
Q9H0R8,Q13835,GABARAPL1,PKP1,1,0,0,20562859,1,0,1,
Q9H0R8,Q14257,GABARAPL1,RCN2,1,0,0,20562859,1,0,1,
Q9H0R8,Q16531,GABARAPL1,DDB1,1,0,0,20562859,1,0,1,
Q9H0R8,Q8NI08,GABARAPL1,NCOA7,1,0,0,20562859,1,0,1,
Q9H0R8,Q8TC07,GABARAPL1,TBC1D15,1,0,0,20562859,1,0,1,
Q9H0R8,Q96RU3,GABARAPL1,FNBP1,1,0,0,20562859,1,0,1,
Q9H0R8,Q9GZZ9,GABARAPL1,UBA5,1,0,0,20562859,1,0,1,
Q9H0R8,Q9P035,GABARAPL1,PTPLAD1,1,0,0,20562859,1,0,1,
Q9H0R8,Q9P2R3,GABARAPL1,ANKFY1,1,0,0,20562859,1,0,1,
Q9H0R8,P51991,GABARAPL1,HNRNPA3,1,0,0,20562859,1,0,1,
Q9H0R8,O95487,GABARAPL1,SEC24B,1,0,0,20562859,1,0,1,
Q9H0R8,P02545,GABARAPL1,LMNA,1,0,0,20562859,1,0,1,
Q9H0R8,P19013,GABARAPL1,KRT4,1,0,0,20562859,1,0,1,
Q9H0R8,P49189,GABARAPL1,ALDH9A1,1,0,0,20562859,1,0,1,
Q9H1Y0,P51149,ATG5,RAB7A,1,0,0,17353931,1,0,1,
Q9H1Y0,Q9UQ80,ATG5,PA2G4,1,0,0,17353931,1,0,1,
Q9H492,P46934,MAP1LC3A,NEDD4,1,0,0,20562859,1,0,1,
Q9H492,Q15334,MAP1LC3A,LLGL1,1,0,0,20562859,1,0,1,
Q9H492,Q15459,MAP1LC3A,SF3A1,1,0,0,20562859,1,0,1,
Q9H492,Q8TD19,MAP1LC3A,NEK9,1,0,0,20562859,1,0,1,
Q9H492,P38159,MAP1LC3A,RBMX,1,0,0,20562859,1,0,1,
