A6NCE7,Q9NT62,MAP1LC3B2,ATG3,1,1,0,,1,1,0,
Q9H492,P49750,MAP1LC3A,YLPM1,1,0,0,20562859,1,0,1,
Q9H492,P78371,MAP1LC3A,CCT2,1,0,0,20562859,1,0,1,
Q9H492,P78527,MAP1LC3A,PRKDC,1,0,0,20562859,1,0,1,
Q9H492,Q12797,MAP1LC3A,ASPH,1,0,0,20562859,1,0,1,
Q9H492,Q15424,MAP1LC3A,SAFB,1,0,0,20562859,1,0,1,
Q9H492,Q99615,MAP1LC3A,DNAJC7,1,0,0,20562859,1,0,1,
Q9H492,Q99832,MAP1LC3A,CCT7,1,0,0,20562859,1,0,1,
Q9H492,Q9P035,MAP1LC3A,PTPLAD1,1,0,0,20562859,1,0,1,
Q9H492,P51991,MAP1LC3A,HNRNPA3,1,0,0,20562859,1,0,1,
Q9H492,O95487,MAP1LC3A,SEC24B,1,0,0,20562859,1,0,1,
Q9H492,P27816,MAP1LC3A,MAP4,1,0,0,20562859,1,0,1,
Q9P2Y5,P13807,UVRAG,GYS1,1,0,0,20562859,1,0,1,
Q9P2Y5,P33176,UVRAG,KIF5B,1,0,0,20562859,1,0,1,
Q2TAZ0,P78386,ATG2A,KRT85,1,0,0,20562859,1,0,1,
P09496,P35222,CLTA,CTNNB1,1,0,0,20195357,0,0,1,
P10644,Q08945,PRKAR1A,SSRP1,1,0,0,20195357,0,0,1,
P46821,Q13188,MAP1B,STK3,1,0,0,24366813:23455922,0,0,1,
Q00610,P03372,CLTC,ESR1,1,0,0,21182205,0,0,1,
Q12800,Q9BZF1,TFCP2,OSBPL8,1,0,0,20195357,0,0,1,
Q13043,P04083,STK4,ANXA1,1,0,0,24366813,0,0,1,
Q13043,Q16543,STK4,CDC37,1,0,0,24366813,0,0,1,
Q13618,Q16543,CUL3,CDC37,1,1,0,22939624,0,0,1,
Q15334,P25685,LLGL1,DNAJB1,1,0,0,24366813,0,0,1,
Q15459,Q92731,SF3A1,ESR2,1,0,0,21182203,0,0,1,
Q92636,P19013,NSMAF,KRT4,1,0,0,20562859,0,0,1,
P03372,P38159,ESR1,RBMX,1,0,0,21182205,0,0,1,
P03372,P47929,ESR1,LGALS7,1,1,0,21182205,0,0,1,
P03372,Q13283,ESR1,G3BP1,1,0,0,21182205,0,0,1,
P03372,Q9P035,ESR1,PTPLAD1,1,0,0,21182205,0,0,1,
P03372,P05089,ESR1,ARG1,1,0,0,21182205:21182203,0,0,1,
P03372,P51991,ESR1,HNRNPA3,1,0,0,21182205,0,0,1,
P03372,P16152,ESR1,CBR1,1,1,0,23576398,0,0,1,
P03372,P50402,ESR1,EMD,1,1,0,21182205,0,0,1,
P35222,Q92731,CTNNB1,ESR2,1,0,0,21182203,0,0,1,
Q8N122,Q13283,RPTOR,G3BP1,1,1,0,23953116,0,0,1,
Q8N122,Q9P2J5,RPTOR,LARS,1,0,0,22424946,0,0,1,
Q92731,O43379,ESR2,WDR62,1,1,0,21182203,0,0,1,
Q92731,P78527,ESR2,PRKDC,1,0,0,21182203,0,0,1,
Q92731,Q14683,ESR2,SMC1A,1,0,0,21182203,0,0,1,
Q92731,Q9P2R3,ESR2,ANKFY1,1,1,0,21182203,0,0,1,
Q92731,Q9Y5Q9,ESR2,GTF3C3,1,1,0,21182203,0,0,1,
Q92731,Q9Y623,ESR2,MYH4,1,0,0,21182203,0,0,1,
Q92731,P36776,ESR2,LONP1,1,0,0,21182203,0,0,1,
Q92731,Q8IX12,ESR2,CCAR1,1,0,0,21182203,0,0,1,
P42345,Q9P2J5,MTOR,LARS,1,0,0,22424946,0,0,1,
Q8N122,P42345,RPTOR,MTOR,1,1,-1,17043309:17461779:18570873:22424946:12150926:15467718:16919458:17604271:19145465:15268862:17386266:17565979:18614546:12408816:15809305:16962653:18519641:19446321:15066126:17599906:18676370:12718876:16603397:17277771:23953116:18030348:12150925:19114562:16847060,0,0,1,
Q8N122,P42345,RPTOR,MTOR,1,1,1,15066126:16962653:17604271:19114562:12718876:16847060:17461779:18570873:23953116:12150926:15467718:17043309:18030348:19145465:15268862:16919458:17565979:18676370:12408816:15809305:17386266:18519641:19446321:17599906:16603397:18614546:17277771:12150925:22424946,0,0,1,
Q07817,Q5MNZ9,BCL2L1,WIPI1,1,1,0,,0,1,1,
Q07817,Q676U5,BCL2L1,ATG16L1,1,1,0,,0,1,1,
Q07817,Q99570,BCL2L1,PIK3R4,1,1,0,,0,1,1,
Q07817,Q9C0C7,BCL2L1,AMBRA1,1,1,0,,0,1,1,
Q07817,Q15334,BCL2L1,LLGL1,1,1,0,,0,0,1,
Q07817,Q9Y484,BCL2L1,WDR45,1,1,0,,0,0,1,
Q07817,Q92636,BCL2L1,NSMAF,1,1,0,,0,0,1,
Q07817,Q9BZH6,BCL2L1,WDR11,1,1,0,,0,0,1,
Q07817,Q8N122,BCL2L1,RPTOR,1,1,0,,0,0,1,
Q07817,O43379,BCL2L1,WDR62,1,1,0,,0,0,1,
Q07817,Q16576,BCL2L1,RBBP7,1,1,0,,0,0,1,
Q07817,P53621,BCL2L1,COPA,1,1,0,,0,0,1,
Q9UHD2,Q5MNZ9,TBK1,WIPI1,1,1,0,,0,1,1,
Q9UHD2,Q676U5,TBK1,ATG16L1,1,1,0,,0,1,1,
Q9UHD2,Q99570,TBK1,PIK3R4,1,1,0,,0,1,1,
Q9UHD2,Q9C0C7,TBK1,AMBRA1,1,1,0,,0,1,1,
Q9UHD2,Q15334,TBK1,LLGL1,1,1,0,,0,0,1,
Q9UHD2,Q9Y484,TBK1,WDR45,1,1,0,,0,0,1,
Q9UHD2,Q92636,TBK1,NSMAF,1,1,0,,0,0,1,
Q9UHD2,Q9BZH6,TBK1,WDR11,1,1,0,,0,0,1,
Q9UHD2,Q8N122,TBK1,RPTOR,1,1,0,,0,0,1,
O14929,Q16576,HAT1,RBBP7,1,0,0,,0,0,1,
O43741,P78527,PRKAB2,PRKDC,1,0,0,20562859,0,0,1,
O43741,Q13131,PRKAB2,PRKAA1,1,1,0,16306228:21988832:20562859:23455922,0,0,1,
O43741,Q9UGJ0,PRKAB2,PRKAG2,1,1,0,20562859,0,0,1,
O75147,Q96RR4,OBSL1,CAMKK2,1,1,0,20562859,0,0,1,
Q9GZZ9,P00558,UBA5,PGK1,1,1,0,20562859,0,0,1,
O43524,P00558,FOXO3,PGK1,1,1,0,20562859,0,0,1,
P04083,P27694,ANXA1,RPA1,1,0,0,,0,0,1,
P04083,Q99832,ANXA1,CCT7,1,0,0,,0,0,1,
P27694,P15927,RPA1,RPA2,1,1,0,11927569:15965237:2159011:12527904,0,0,1,
P15927,P78527,RPA2,PRKDC,1,1,0,,0,0,1,
P15927,P35244,RPA2,RPA3,1,1,0,15965237:10449415:19338310,0,0,1,
Q9GZZ9,P26639,UBA5,TARS,1,1,0,20562859,0,0,1,
P27694,P78527,RPA1,PRKDC,1,1,0,,0,0,1,
P27694,Q9BTY7,RPA1,FAM203A,1,0,0,,0,0,1,
P27694,P35244,RPA1,RPA3,1,1,0,2159011:12527904:11927569:19338310,0,0,1,
P49750,Q93009,YLPM1,USP7,1,0,0,19615732,0,0,1,
P78527,P02545,PRKDC,LMNA,1,0,0,,0,0,1,
P78527,Q13286,PRKDC,CLN3,1,0,0,20562859,0,0,1,
P78527,Q96RR4,PRKDC,CAMKK2,1,1,0,20562859,0,0,1,
Q02790,Q9GZZ9,FKBP4,UBA5,1,0,0,20562859,0,0,1,
Q02790,O43524,FKBP4,FOXO3,1,0,0,20562859,0,0,1,
Q13283,Q13131,G3BP1,PRKAA1,1,1,0,20562859,0,0,1,
Q13131,Q16543,PRKAA1,CDC37,1,0,0,16306228,0,0,1,
Q13131,Q9UQ80,PRKAA1,PA2G4,1,1,0,20562859,0,0,1,
Q13283,Q14694,G3BP1,USP10,1,1,0,19615732,0,0,1,
Q13283,P50402,G3BP1,EMD,1,0,0,,0,0,1,
Q14683,Q96RR4,SMC1A,CAMKK2,1,1,0,20562859,0,0,1,
Q15424,Q16543,SAFB,CDC37,1,0,0,,0,0,1,
Q16543,P50402,CDC37,EMD,1,0,0,,0,0,1,
Q93009,O43524,USP7,FOXO3,1,0,0,,0,0,1,
Q96AX1,Q9P253,VPS33A,VPS18,1,0,0,,0,0,1,
Q99623,Q02241,PHB2,KIF23,1,0,0,,0,0,1,
Q9GZZ9,P13804,UBA5,ETFA,1,0,0,20562859,0,0,1,
Q9GZZ9,P16152,UBA5,CBR1,1,0,0,20562859,0,0,1,
P42166,P02545,TMPO,LMNA,1,1,0,,0,0,1,
P50402,P02545,EMD,LMNA,1,1,0,,0,0,1,
P42166,Q13286,TMPO,CLN3,1,0,0,,0,0,1,
Q02241,Q8IX12,KIF23,CCAR1,1,0,0,,0,0,1,
Q9UQ80,Q9GZZ9,PA2G4,UBA5,1,0,0,,0,0,1,
Q7Z6L1,Q6PCC9,TECPR1,KIAA1012,1,0,0,,1,0,1,
P25685,Q16543,DNAJB1,CDC37,1,0,0,21163940,0,0,1,
P49368,Q9UHD2,CCT3,TBK1,1,0,0,14743216,0,0,1,
P78371,Q9UHD2,CCT2,TBK1,1,0,0,14743216,0,0,1,
Q16531,Q16576,DDB1,RBBP7,1,1,0,23238014,0,0,1,
Q16543,P36776,CDC37,LONP1,1,0,0,21163940,0,0,1,
Q93009,P42166,USP7,TMPO,1,0,0,16713569,0,0,1,
Q96AX1,Q7L1V2,VPS33A,MON1B,1,0,0,20434987,0,0,1,
Q99832,Q9UHD2,CCT7,TBK1,1,0,0,14743216,0,0,1,
Q9P253,Q7L1V2,VPS18,MON1B,1,0,0,20434987,0,0,1,
Q9UHD2,O43379,TBK1,WDR62,1,1,0,,0,0,1,
Q9UHD2,Q16576,TBK1,RBBP7,1,1,0,,0,0,1,
Q9UHD2,P53621,TBK1,COPA,1,1,0,,0,0,1,
P04637,O75385,TP53,ULK1,0,1,0,21475306,0,1,4,
P04637,Q8IYT8,TP53,ULK2,0,1,0,21475306,0,1,4,
O43524,Q6ZNE5,FOXO3,ATG14,0,1,0,22992773,0,1,4,
O15350,O95352,TP73,ATG7,0,1,0,19001857,0,1,4,
O15350,Q9H1Y0,TP73,ATG5,0,1,0,19001857,0,1,4,
O15350,Q9P2Y5,TP73,UVRAG,0,1,-1,19001857,0,1,4,
P17861,Q14457,XBP1,BECN1,0,1,0,23184933,0,1,4,
P18146,Q9GZQ8,EGR1,MAP1LC3B,0,1,0,18830406,0,1,4,
P45983,Q14457,MAPK8,BECN1,0,1,0,19060920,0,1,4,
P45983,Q9GZQ8,MAPK8,MAP1LC3B,0,1,0,21943220,0,1,4,
Q01094,O75385,E2F1,ULK1,0,1,0,18408756,0,1,4,
Q01094,Q9H492,E2F1,MAP1LC3A,0,1,0,18408756,0,1,4,
Q04206,Q14457,RELA,BECN1,0,1,0,19289499,0,1,4,
Q12778,Q6ZNE5,FOXO1,ATG14,0,1,0,22992773,0,1,4,
Q16236,Q13501,NFE2L2,SQSTM1,0,1,0,20452972,0,1,4,
Q9H3D4,O75385,TP63,ULK1,0,1,0,22356768,0,1,4,
Q9H3D4,O95352,TP63,ATG7,0,1,0,22356768,0,1,4,
Q9H3D4,Q14457,TP63,BECN1,0,1,0,22356768,0,1,4,
Q9H3D4,Q7Z3C6,TP63,ATG9A,0,1,0,22356768,0,1,4,
Q9H3D4,Q8WYN0,TP63,ATG4A,0,1,0,22356768,0,1,4,
Q9H3D4,Q9H0Y0,TP63,ATG10,0,1,0,22356768,0,1,4,
Q9H3D4,Q9H1Y0,TP63,ATG5,0,1,0,22356768,0,1,4,
Q9H3D4,Q9NT62,TP63,ATG3,0,1,0,22356768,0,1,4,
P48431,Q9H0Y0,SOX2,ATG10,0,1,0,23451179,0,1,4,
P18848,O75385,ATF4,ULK1,0,1,0,23078367,0,1,4,
P18848,Q9GZQ8,ATF4,MAP1LC3B,0,1,0,20038797,0,1,4,
P18848,Q9H1Y0,ATF4,ATG5,0,1,0,20038797,0,1,4,
P35638,Q9GZQ8,DDIT3,MAP1LC3B,0,1,0,20038797,0,1,4,
P35638,Q9H1Y0,DDIT3,ATG5,0,1,0,20038797,0,1,4,
Q00613,O95352,HSF1,ATG7,0,1,0,23386620,0,1,4,
P19484,Q13501,TFEB,SQSTM1,0,1,0,21617040,0,1,4,
P19484,Q9GZQ8,TFEB,MAP1LC3B,0,1,0,21617040,0,1,4,
P19484,Q9P2Y5,TFEB,UVRAG,0,1,0,21617040,0,1,4,
Q9BRR0,O75385,ZKSCAN3,ULK1,0,1,0,23434374,0,1,4,
Q9BRR0,Q9GZQ8,ZKSCAN3,MAP1LC3B,0,1,0,23434374,0,1,4,
Q9BRR0,Q9Y4P8,ZKSCAN3,WIPI2,0,1,0,23434374,0,1,4,
P15884,Q9GZQ8,TCF4,MAP1LC3B,0,1,0,,0,1,4,
P17676,O95352,CEBPB,ATG7,0,1,0,,0,1,4,
P17676,Q9GZQ8,CEBPB,MAP1LC3B,0,1,0,,0,1,4,
P18847,Q9NT62,ATF3,ATG3,0,1,0,,0,1,4,
P18847,O95166,ATF3,GABARAP,0,1,0,,0,1,4,
P23511,Q9P2Y5,NFYA,UVRAG,0,1,0,,0,1,4,
Q02086,Q9BSB4,SP2,ATG101,0,1,0,,0,1,4,
Q09472,Q9BSB4,EP300,ATG101,0,1,0,,0,1,4,
Q09472,Q9GZQ8,EP300,MAP1LC3B,0,1,0,,0,1,4,
Q09472,Q7Z6L1,EP300,TECPR1,0,1,0,,0,1,4,
P17535,Q9H1Y0,JUND,ATG5,0,1,0,,0,1,4,
Q06413,A6NCE7,MEF2C,MAP1LC3B2,0,1,0,,0,1,4,
P28324,Q9BSB4,ELK4,ATG101,0,1,0,,0,1,4,
P32519,Q9GZQ8,ELF1,MAP1LC3B,0,1,0,,0,1,4,
P32519,Q96DT6,ELF1,ATG4C,0,1,0,,0,1,4,
P49711,Q676U5,CTCF,ATG16L1,0,1,0,,0,1,4,
P49711,Q9BSB4,CTCF,ATG101,0,1,0,,0,1,4,
Q02078,A6NCE7,MEF2A,MAP1LC3B2,0,1,0,,0,1,4,
Q15853,Q9P2Y5,USF2,UVRAG,0,1,0,,0,1,4,
Q15853,Q9NT62,USF2,ATG3,0,1,0,,0,1,4,
Q15853,O95166,USF2,GABARAP,0,1,0,,0,1,4,
Q16520,A6NCE7,BATF,MAP1LC3B2,0,1,0,,0,1,4,
Q9H165,A6NCE7,BCL11A,MAP1LC3B2,0,1,0,,0,1,4,
Q02548,A6NCE7,PAX5,MAP1LC3B2,0,1,0,,0,1,4,
Q99081,A6NCE7,TCF12,MAP1LC3B2,0,1,0,,0,1,4,
O60675,A6NCE7,MAFK,MAP1LC3B2,0,1,0,,0,1,4,
O60675,Q96BY7,MAFK,ATG2B,0,1,0,,0,1,4,
O60675,Q13501,MAFK,SQSTM1,0,1,0,,0,1,4,
P17542,A6NCE7,TAL1,MAP1LC3B2,0,1,0,,0,1,4,
P17542,Q86TL0,TAL1,ATG4D,0,1,0,,0,1,4,
P15976,A6NCE7,GATA1,MAP1LC3B2,0,1,0,,0,1,4,
P15976,Q96DT6,GATA1,ATG4C,0,1,0,,0,1,4,
Q9ULX9,Q96BY7,MAFF,ATG2B,0,1,0,,0,1,4,
P25490,Q9Y4P1,YY1,ATG4B,0,1,0,,0,1,4,
P25490,Q9GZQ8,YY1,MAP1LC3B,0,1,0,,0,1,4,
Q16656,Q9GZQ8,NRF1,MAP1LC3B,0,1,0,,0,1,4,
B3KUT8,Q676U5,B3KUT8,ATG16L1,0,1,0,,0,1,4,
P01100,Q9P2Y5,FOS,UVRAG,0,1,0,,0,1,4,
P25208,Q9P2Y5,NFYB,UVRAG,0,1,0,,0,1,4,
P22415,Q9P2Y5,USF1,UVRAG,0,1,0,,0,1,4,
P22415,Q9NT62,USF1,ATG3,0,1,0,,0,1,4,
P22415,O95166,USF1,GABARAP,0,1,0,,0,1,4,
B7Z5Q0,Q9P2Y5,PBX3,UVRAG,0,1,0,,0,1,4,
P08047,Q9P2Y5,SP1,UVRAG,0,1,0,,0,1,4,
P08047,Q9GZQ8,SP1,MAP1LC3B,0,1,0,,0,1,4,
Q16621,Q9P2Y5,NFE2,UVRAG,0,1,0,,0,1,4,
Q16621,Q9NT62,NFE2,ATG3,0,1,0,,0,1,4,
Q16621,O95166,NFE2,GABARAP,0,1,0,,0,1,4,
P23769,Q9P2Y5,GATA2,UVRAG,0,1,0,,0,1,4,
Q8N196,Q96DT6,SIX5,ATG4C,0,1,0,,0,1,4,
P04150,Q9Y4P1,NR3C1,ATG4B,0,1,0,,0,1,4,
P04150,Q9GZQ8,NR3C1,MAP1LC3B,0,1,0,,0,1,4,
O60583,Q13501,CCNT2,SQSTM1,0,1,0,,0,1,4,
P55317,Q9GZQ8,FOXA1,MAP1LC3B,0,1,0,,0,1,4,
Q9Y261,Q9GZQ8,FOXA2,MAP1LC3B,0,1,0,,0,1,4,
P19793,Q9GZQ8,RXRA,MAP1LC3B,0,1,0,,0,1,4,
Q92754,Q9GZQ8,TFAP2C,MAP1LC3B,0,1,0,,0,1,4,
A8MTU8,Q9GZQ8,A8MTU8,MAP1LC3B,0,1,0,,0,1,4,
B4DPC1,Q9GZQ8,B4DPC1,MAP1LC3B,0,1,0,,0,1,4,
Q96ST3,O95166,SIN3A,GABARAP,0,1,0,,0,1,4,
P03372,O75143,ESR1,ATG13,0,1,0,,0,1,4,
P03372,O75385,ESR1,ULK1,0,1,0,,0,1,4,
P03372,O95352,ESR1,ATG7,0,1,0,,0,1,4,
P03372,Q13501,ESR1,SQSTM1,0,1,0,,0,1,4,
P03372,Q14457,ESR1,BECN1,0,1,0,,0,1,4,
P03372,Q2TAZ0,ESR1,ATG2A,0,1,0,,0,1,4,
P03372,Q6ZNE5,ESR1,ATG14,0,1,0,,0,1,4,
P03372,Q7Z3C6,ESR1,ATG9A,0,1,0,,0,1,4,
P03372,Q7Z6L1,ESR1,TECPR1,0,1,0,,0,1,4,
P03372,Q86TL0,ESR1,ATG4D,0,1,0,,0,1,4,
P03372,Q8IYT8,ESR1,ULK2,0,1,0,,0,1,4,
P03372,Q8NAA4,ESR1,ATG16L2,0,1,0,,0,1,4,
P03372,Q8NEB9,ESR1,PIK3C3,0,1,0,,0,1,4,
P03372,Q96DT6,ESR1,ATG4C,0,1,0,,0,1,4,
P03372,Q9BQS8,ESR1,FYCO1,0,1,0,,0,1,4,
P03372,Q9C0C7,ESR1,AMBRA1,0,1,0,,0,1,4,
P03372,Q9H0Y0,ESR1,ATG10,0,1,0,,0,1,4,
P03372,Q9H1Y0,ESR1,ATG5,0,1,0,,0,1,4,
P03372,Q9H492,ESR1,MAP1LC3A,0,1,0,,0,1,4,
P03372,Q9P2Y5,ESR1,UVRAG,0,1,0,,0,1,4,
P03372,Q9Y4P1,ESR1,ATG4B,0,1,0,,0,1,4,
Q92731,O75143,ESR2,ATG13,0,1,0,,0,1,4,
Q92731,O95352,ESR2,ATG7,0,1,0,,0,1,4,
Q92731,Q676U5,ESR2,ATG16L1,0,1,0,,0,1,4,
Q92731,Q6ZNE5,ESR2,ATG14,0,1,0,,0,1,4,
Q92731,Q7Z6L1,ESR2,TECPR1,0,1,0,,0,1,4,
Q92731,Q8IYT8,ESR2,ULK2,0,1,0,,0,1,4,
Q92731,Q8NAA4,ESR2,ATG16L2,0,1,0,,0,1,4,
Q92731,Q9BQS8,ESR2,FYCO1,0,1,0,,0,1,4,
Q92731,Q9C0C7,ESR2,AMBRA1,0,1,0,,0,1,4,
Q92731,Q9H0Y0,ESR2,ATG10,0,1,0,,0,1,4,
Q92731,Q9P2Y5,ESR2,UVRAG,0,1,0,,0,1,4,
Q92731,Q9Y4P1,ESR2,ATG4B,0,1,0,,0,1,4,
P40424,O95352,PBX1,ATG7,0,1,0,,0,1,4,
P40424,Q6ZNE5,PBX1,ATG14,0,1,0,,0,1,4,
P40424,Q8TDY2,PBX1,RB1CC1,0,1,0,,0,1,4,
P40424,Q96DT6,PBX1,ATG4C,0,1,0,,0,1,4,
P40424,Q9C0C7,PBX1,AMBRA1,0,1,0,,0,1,4,
P40424,Q9H0Y0,PBX1,ATG10,0,1,0,,0,1,4,
P40424,Q9H1Y0,PBX1,ATG5,0,1,0,,0,1,4,
P40424,Q9NT62,PBX1,ATG3,0,1,0,,0,1,4,
P40424,Q9P2Y5,PBX1,UVRAG,0,1,0,,0,1,4,
P40424,Q9Y4P8,PBX1,WIPI2,0,1,0,,0,1,4,
P10589,O75143,NR2F1,ATG13,0,1,0,,0,1,4,
P10589,O95352,NR2F1,ATG7,0,1,0,,0,1,4,
P10589,Q13501,NR2F1,SQSTM1,0,1,0,,0,1,4,
P10589,Q7Z6L1,NR2F1,TECPR1,0,1,0,,0,1,4,
P10589,Q8NAA4,NR2F1,ATG16L2,0,1,0,,0,1,4,
P10589,Q8NEB9,NR2F1,PIK3C3,0,1,0,,0,1,4,
P10589,Q8TDY2,NR2F1,RB1CC1,0,1,0,,0,1,4,
P10589,Q99570,NR2F1,PIK3R4,0,1,0,,0,1,4,
P10589,Q9BQS8,NR2F1,FYCO1,0,1,0,,0,1,4,
P10589,Q9C0C7,NR2F1,AMBRA1,0,1,0,,0,1,4,
P10589,Q9H0Y0,NR2F1,ATG10,0,1,0,,0,1,4,
P10589,Q9NT62,NR2F1,ATG3,0,1,0,,0,1,4,
P10589,Q9P2Y5,NR2F1,UVRAG,0,1,0,,0,1,4,
P10589,Q9Y4P1,NR2F1,ATG4B,0,1,0,,0,1,4,
P10589,Q9Y4P8,NR2F1,WIPI2,0,1,0,,0,1,4,
P10914,O95352,IRF1,ATG7,0,1,0,,0,1,4,
P10914,Q14457,IRF1,BECN1,0,1,0,,0,1,4,
P10914,Q5MNZ9,IRF1,WIPI1,0,1,0,,0,1,4,
P10914,Q676U5,IRF1,ATG16L1,0,1,0,,0,1,4,
P10914,Q6ZNE5,IRF1,ATG14,0,1,0,,0,1,4,
P10914,Q8IYT8,IRF1,ULK2,0,1,0,,0,1,4,
P10914,Q8NEB9,IRF1,PIK3C3,0,1,0,,0,1,4,
P10914,Q8TDY2,IRF1,RB1CC1,0,1,0,,0,1,4,
P10914,Q8WYN0,IRF1,ATG4A,0,1,0,,0,1,4,
P10914,Q96BY7,IRF1,ATG2B,0,1,0,,0,1,4,
P10914,Q96DT6,IRF1,ATG4C,0,1,0,,0,1,4,
P10914,Q99570,IRF1,PIK3R4,0,1,0,,0,1,4,
P10914,Q9C0C7,IRF1,AMBRA1,0,1,0,,0,1,4,
P10914,Q9GZQ8,IRF1,MAP1LC3B,0,1,0,,0,1,4,
P10914,Q9H0Y0,IRF1,ATG10,0,1,0,,0,1,4,
P10914,Q9H1Y0,IRF1,ATG5,0,1,0,,0,1,4,
P10914,Q9P2Y5,IRF1,UVRAG,0,1,0,,0,1,4,
P10914,Q9Y4P1,IRF1,ATG4B,0,1,0,,0,1,4,
P11473,O95352,VDR,ATG7,0,1,0,,0,1,4,
P11473,P60520,VDR,GABARAPL2,0,1,0,,0,1,4,
P11473,Q9C0C7,VDR,AMBRA1,0,1,0,,0,1,4,
P11473,Q9P2Y5,VDR,UVRAG,0,1,0,,0,1,4,
P11831,O95352,SRF,ATG7,0,1,0,,0,1,4,
P11831,Q96BY7,SRF,ATG2B,0,1,0,,0,1,4,
P11831,Q9BQS8,SRF,FYCO1,0,1,0,,0,1,4,
P11831,Q9C0C7,SRF,AMBRA1,0,1,0,,0,1,4,
P11831,Q9H0R8,SRF,GABARAPL1,0,1,0,,0,1,4,
P11831,Q9H0Y0,SRF,ATG10,0,1,0,,0,1,4,
P11831,Q9H1Y0,SRF,ATG5,0,1,0,,0,1,4,
P11831,Q9P2Y5,SRF,UVRAG,0,1,0,,0,1,4,
P14316,O95352,IRF2,ATG7,0,1,0,,0,1,4,
P14316,Q676U5,IRF2,ATG16L1,0,1,0,,0,1,4,
P14316,Q96BY7,IRF2,ATG2B,0,1,0,,0,1,4,
P14316,Q96DT6,IRF2,ATG4C,0,1,0,,0,1,4,
P14316,Q99570,IRF2,PIK3R4,0,1,0,,0,1,4,
P14316,Q9C0C7,IRF2,AMBRA1,0,1,0,,0,1,4,
P14316,Q9H0Y0,IRF2,ATG10,0,1,0,,0,1,4,
P19793,O95352,RXRA,ATG7,0,1,0,,0,1,4,
P19793,Q676U5,RXRA,ATG16L1,0,1,0,,0,1,4,
P19793,Q6ZNE5,RXRA,ATG14,0,1,0,,0,1,4,
P19793,Q7Z6L1,RXRA,TECPR1,0,1,0,,0,1,4,
P19793,Q8IYT8,RXRA,ULK2,0,1,0,,0,1,4,
P19793,Q8TDY2,RXRA,RB1CC1,0,1,0,,0,1,4,
P19793,Q96DT6,RXRA,ATG4C,0,1,0,,0,1,4,
P19793,Q9BQS8,RXRA,FYCO1,0,1,0,,0,1,4,
