symbol	entrezID	CAM type	Inter Pro	GO	NCBI	Sum	name				
CDH1	999	i	1	1	1	3	cadherin 1				
CDH10	1008	i	1	1	1	3	cadherin 10				
CDH11	1009	i	1	1	1	3	cadherin 11				
CDH13	1012	i	1	1	1	3	cadherin 13 				
CDH15	1013	i	1	1	1	3	cadherin 15				
CDH16	1014	i	1	1	1	3	cadherin 16				
CDH17	1015	i	1	1	1	3	cadherin 17				
CDH2	1000	i	1	1	1	3	cadherin 2				
CDH23	64072	i	1	1	1	3	cadherin-related 23 				
CDH24	64403	i	1	1	1	3	cadherin 24 				
CDH3	1001	i	1	1	1	3	cadherin 3				
CDH4	1002	i	1	1	1	3	cadherin 4				
CDH6	1004	i	1	1	1	3	cadherin 6 				
CDH7	1005	i	1	1	1	3	cadherin 7				
CDH8	1006	i	1	1	1	3	cadherin 8				
CDH9	1007	i	1	1	1	3	cadherin 9				
CDHR2	54825	i	1	1	1	3	cadherin-related family member 2 				
CDHR5	53841	i	1	1	1	3	cadherin-related family member 5 				
CEACAM1	634	i	1	1	1	3	carcinoembryonic antigen-related cell adhesion molecule 1 				
CELSR2	1952	i	1	1	1	3	cadherin EGF LAG seven-pass G-type receptor 2 				
CLSTN1	22883	i	1	1	1	3	calsyntenin 1 				
CNTN4	152330	i	1	1	1	3	contactin 4 				
DCHS1	8642	i	1	1	1	3	dachsous cadherin-related 1 				
DSCAM	1826	i	1	1	1	3	Down syndrome cell adhesion molecule 				
DSCAML1	57453	i	1	1	1	3	Down syndrome cell adhesion molecule like 1 				
EPHA2	1969	i	1	1	1	3	EPH receptor A2 				
EPHA3	2042	i	1	1	1	3	EPH receptor A3 				
EPHA7	2045	i	1	1	1	3	EPH receptor A7 				
EPHA8	2046	i	1	1	1	3	EPH receptor A8 				
EPHB3	2049	i	1	1	1	3	EPH receptor B3 				
EPHB4	2050	i	1	1	1	3	EPH receptor B4 				
FAT1	2195	i	1	1	1	3	FAT atypical cadherin 1 				
FAT2	2196	i	1	1	1	3	FAT atypical cadherin 2 				
FAT4	79633	i	1	1	1	3	FAT atypical cadherin 4 				
L1CAM	3897	i	1	1	1	3	L1 cell adhesion molecule 				
LRRN2	10446	i	1	1	1	3	leucine rich repeat neuronal 2 				
NCAM2	4685	i	1	1	1	3	neural cell adhesion molecule 2 				
NLGN1	22871	i	1	1	1	3	neuroligin 1 				
NLGN2	57555	i	1	1	1	3	neuroligin 2 				
NLGN3	54413	i	1	1	1	3	neuroligin 3 				
NLGN4X	57502	i	1	1	1	3	neuroligin 4, X-linked 				
NLGN4Y	22829	i	1	1	1	3	neuroligin 4, Y-linked 				
NRCAM	4897	i	1	1	1	3	neuronal cell adhesion molecule 				
NRXN1	9378	i	1	1	1	3	neurexin 1 				
NRXN2	9379	i	1	1	1	3	neurexin 2 				
NRXN3	9369	i	1	1	1	3	neurexin 3 				
PCDHA1	56147	i	1	1	1	3	protocadherin alpha 1 				
PCDHA10	56139	i	1	1	1	3	protocadherin alpha 10 	 	 	 	 
PCDHA11	56138	i	1	1	1	3	protocadherin alpha 11 				
PCDHA2	56146	i	1	1	1	3	protocadherin alpha 2 				
PCDHA3	56145	i	1	1	1	3	protocadherin alpha 3 				
PCDHA4	56144	i	1	1	1	3	protocadherin alpha 4 				
PCDHA5	56143	i	1	1	1	3	protocadherin alpha 5 				
PCDHA6	56142	i	1	1	1	3	protocadherin alpha 6 				
PCDHA7	56141	i	1	1	1	3	protocadherin alpha 7 				
PCDHA8	56140	i	1	1	1	3	protocadherin alpha 8 				
PCDHAC1	56135	i	1	1	1	3	protocadherin alpha subfamily C1 				
PCDHAC2	56134	i	1	1	1	3	protocadherin alpha subfamily C2 				
PCDHB10	56126	i	1	1	1	3	protocadherin beta 10 				
PCDHB11	56125	i	1	1	1	3	protocadherin beta 11 				
PCDHB12	56124	i	1	1	1	3	protocadherin beta 12 				
PCDHB13	56123	i	1	1	1	3	protocadherin beta 13 				
PCDHB14	56122	i	1	1	1	3	protocadherin beta 14 				
PCDHB15	56121	i	1	1	1	3	protocadherin beta 15 				
PCDHB16	57717	i	1	1	1	3	protocadherin beta 16 				
PCDHB2	56133	i	1	1	1	3	protocadherin beta 2 				
PCDHB3	56132	i	1	1	1	3	protocadherin beta 3 				
PCDHB4	56131	i	1	1	1	3	protocadherin beta 4 				
PCDHB5	26167	i	1	1	1	3	protocadherin beta 5 				
PCDHB6	56130	i	1	1	1	3	protocadherin beta 6 				
PCDHB9	56127	i	1	1	1	3	protocadherin beta 9 				
PCDHGB4	8641	i	1	1	1	3	protocadherin gamma subfamily B 4 				
PCDHGC3	5098	i	1	1	1	3	protocadherin gamma subfamily C 3 				
PTPRC	5788	i	1	1	1	3	receptor type protein tyrosine phosphatase C 				
PTPRD	5789	i	1	1	1	3	receptor type protein tyrosine phosphataseD 				
PTPRJ	5795	i	1	1	1	3	receptor type protein tyrosine phosphatase J 				
PTPRK	5796	i	1	1	1	3	receptor type protein tyrosine phosphatase K 				
PTPRM	5797	i	1	1	1	3	receptor type protein tyrosine phosphatase M 				
PTPRT	11122	i	1	1	1	3	receptor type protein tyrosine phosphatase T 				
PTPRU	10076	i	1	1	1	3	receptor type protein tyrosine phosphatase U 				
FN1	2335	m	1	1	1	3	fibronectin 1 				
ITGA11	22801	m	1	1	1	3	integrin alpha 11 				
ITGA2	3673	m	1	1	1	3	integrin alpha 2 				
ITGA2B	3674	m	1	1	1	3	integrin alpha 2b 				
ITGA4	3676	m	1	1	1	3	integrin alpha 4 				
ITGA5	3678	m	1	1	1	3	integrin alpha 5 				
ITGA7	3679	m	1	1	1	3	integrin alpha 7 				
ITGA8	8516	m	1	1	1	3	integrin alpha 8 				
ITGA9	3680	m	1	1	1	3	integrin alpha 9 				
ITGAL	3683	m	1	1	1	3	integrin alpha L 				
ITGAM	3684	m	1	1	1	3	integrin alpha M 				
ITGAV	3685	m	1	1	1	3	integrin alpha V 				
ITGB1	3688	m	1	1	1	3	integrin beta 1 				
ITGB2	3689	m	1	1	1	3	integrin beta 2				
ITGB3	3690	m	1	1	1	3	integrin beta 3 				
ITGB4	3691	m	1	1	1	3	integrin beta 4 				
ITGB6	3694	m	1	1	1	3	integrin beta 6 				
ITGB8	3696	m	1	1	1	3	integrin beta 8 				
TEK	7010	m	1	1	1	3	TEK tyrosine kinase, endothelial 				
THY1	7070	m	1	1	1	3	Thy-1 cell surface antigen 				
TNR	7143	m	1	1	1	3	tenascin R 				
TNXB	7148	m	1	1	1	3	tenascin XB 				
ROBO1	6091	ag	1	1	1	3	roundabout axon guidance receptor homolog 1				
ROBO2	6092	ag	1	1	1	3	roundabout axon guidance receptor homolog 2 				
SEMA4D	10507	ag	1	1	1	3	semaphorin 4D 				
PVRL2	5819	aj	1	1	1	3	poliovirus receptor-related 2 				
CDON	50937	c	1	1	1	3	cell adhesion associated oncogene regulated 				
VCAM1	7412	c	1	1	1	3	vascular cell adhesion molecule 1 				
DSC2	1824	fa	1	1	1	3	desmocollin 2 				
DSC3	1825	fa	1	1	1	3	desmocollin 3 				
DSG1	1828	fa	1	1	1	3	desmoglein 1 				
DSG2	1829	fa	1	1	1	3	desmoglein 2 				
AMICA1	120425	i	0	1	1	2	adhesion molecule, interacts with CXADR antigen 1 				
AMIGO1	57463	i	0	1	1	2	adhesion molecule with Ig-like domain 1 				
AMIGO2	347902	i	0	1	1	2	adhesion molecule with Ig-like domain 2 				
AMIGO3	386724	i	0	1	1	2	adhesion molecule with Ig-like domain 3 				
ASTN1	460	i	1	0	1	2	astrotactin 1 				
BCAM	4059	i	0	1	1	2	basal cell adhesion molecule 				
BOC	91653	i	1	0	1	2	BOC cell adhesion associated oncogene regulated 				
CADM1	23705	i	0	1	1	2	cell adhesion molecule 1 				
CADM3	57863	i	0	1	1	2	cell adhesion molecule 3 				
CD151	977	i	0	1	1	2	CD151 molecule  				
CDH12	1010	i	1	0	1	2	cadherin 12				
CDH18	1016	i	1	0	1	2	cadherin 18				
CDH19	28513	i	1	0	1	2	cadherin 19				
CDH20	28316	i	1	0	1	2	cadherin 20				
CDH22	64405	i	1	0	1	2	cadherin 22				
CDH26	60437	i	1	0	1	2	cadherin 26 				
CDH5	1003	i	1	0	1	2	cadherin 5				
CDHR1	92211	i	1	0	1	2	cadherin-related family member 1 				
CDHR3	222256	i	1	0	1	2	cadherin-related family member 3 				
CDHR4	389118	i	1	0	1	2	cadherin-related family member 4 				
CELSR1	9620	i	1	0	1	2	cadherin, EGF LAG seven-pass G-type receptor 1 				
CELSR3	1951	i	1	0	1	2	cadherin, EGF LAG seven-pass G-type receptor 3 				
CERCAM	51148	i	0	1	1	2	cerebral endothelial cell adhesion molecule 				
CHL1	10752	i	1	0	1	2	cell adhesion molecule L1-like 				
CLSTN2	64084	i	1	0	1	2	calsyntenin 2 				
CLSTN3	9746	i	1	0	1	2	calsyntenin 3 				
CNTN1	1272	i	1	0	1	2	contactin 1 				
CNTN2	6900	i	1	0	1	2	contactin 2 				
CNTN3	5067	i	1	0	1	2	contactin 3 				
CNTN5	53942	i	1	0	1	2	contactin 5 				
CNTN6	27255	i	1	0	1	2	contactin 6 				
CTNNA1	1495	i	0	1	1	2	catenin alpha 1				
CTNNA2	1496	i	0	1	1	2	catenin alpha 2 				
CTNNA3	29119	i	0	1	1	2	catenin alpha 3 				
CTNNB1	1499	i	0	1	1	2	catenin  beta 1				
CTNND1	1500	i	0	1	1	2	catenin delta 1 				
CTNND2	1501	i	0	1	1	2	catenin delta 2 				
DCHS2	54798	i	1	0	1	2	dachsous cadherin-related 2 				
DDR1	780	i	0	1	1	2	discoidin domain receptor tyrosine kinase 1 				
EFNA1	1942	i	0	1	1	2	ephrin A1 				
EFNA5	1946	i	0	1	1	2	ephrin A5 				
EFNB1	1947	i	0	1	1	2	ephrin B1 				
EFNB2	1948	i	0	1	1	2	ephrin B2 				
EMR1	2015	i	0	1	1	2	egf-like module containing mucin-like hormone receptor-like 1 				
EMR2	30817	i	0	1	1	2	egf-like module containing mucin-like hormone receptor-like 2 				
EPHA1	2041	i	1	1	0	2	eph tyrosine kinase 1 				
EPHA4	2043	i	1	0	1	2	EPH receptor A4 				
EPHB1	2047	i	1	1	0	2	eph tyrosine kinase 2				
FAT3	120114	i	1	0	1	2	FAT atypical cadherin 3 				
FEZ1	9638	i	0	1	1	2	fasciculation and elongation protein zeta 1				
FLRT1	23769	i	1	0	1	2	fibronectin leucine rich transmembrane protein 1 				
FLRT2	23768	i	1	0	1	2	fibronectin leucine rich transmembrane protein 2 				
FLRT3	23767	i	1	0	1	2	fibronectin leucine rich transmembrane protein 3 				
GAS6	2621	i	0	1	1	2	growth arrest-specific 6 				
GPR56	9289	i	0	1	1	2	G protein coupled receptor 56 				
ICAM1	3383	i	0	1	1	2	intercellular adhesion molecule 1 				
IL1RAPL1	11141	i	0	1	1	2	interleukin 1 receptor accessory protein-like 1 				
KIRREL2	84063	i	0	1	1	2	kin of IRRE like 2 				
LPHN1	22859	i	0	1	1	2	latrophilin 1 				
LRFN3	79414	i	1	0	1	2	leucine rich repeat and fibronectin type III domain containing 3 				
MAEA	10296	i	0	1	1	2	macrophage erythroblast attacher 				
MCAM	4162	i	1	0	1	2	melanoma cell adhesion molecule 				
MEGF10	84466	i	0	1	1	2	multiple EGF-like-domains 10 				
MEGF11	84465	i	0	1	1	2	multiple EGF-like-domains 11 				
MIA3	375056	i	0	1	1	2	melanoma inhibitory activity family, member 3 				
NCAM1	4684	i	1	0	1	2	neural cell adhesion molecule 1 				
NEO1	4756	i	1	0	1	2	neogenin 1 				
NFASC	23114	i	1	0	1	2	neurofascin 				
NINJ2	4815	i	0	1	1	2	ninjurin 2 				
NPHS1	4868	i	1	0	1	2	nephrin 				
NPTN	27020	i	0	1	1	2	neuroplastin 				
NRG1	3084	i	0	1	1	2	neuregulin 1 				
NRP2	8828	i	0	1	1	2	neuropilin 2 				
OPCML	4978	i	1	0	1	2	opioid binding protein 				
PCDH1	5097	i	1	0	1	2	protocadherin 1 				
PCDH10	57575	i	1	0	1	2	protocadherin 10 				
PCDH11X	27328	i	1	0	1	2	protocadherin 11 X-linked 				
PCDH11Y	83259	i	1	0	1	2	protocadherin 11 Y-linked 				
PCDH12	51294	i	1	0	1	2	protocadherin 12 				
PCDH15	65217	i	1	0	1	2	protocadherin-related 15 				
PCDH17	27253	i	1	0	1	2	protocadherin 17 				
PCDH18	54510	i	1	0	1	2	protocadherin 18 				
PCDH19	57526	i	1	0	1	2	protocadherin 19 				
PCDH20	64881	i	1	0	1	2	protocadherin 20 				
PCDH7	5099	i	1	0	1	2	protocadherin 7 				
PCDH8	5100	i	1	0	1	2	protocadherin 8 				
PCDH9	5101	i	1	0	1	2	protocadherin 9 				
PCDHA12	56137	i	1	0	1	2	protocadherin alpha 12 				
PCDHA13	56136	i	1	0	1	2	protocadherin alpha 13 				
PCDHA9	9752	i	1	0	1	2	protocadherin alpha 9 				
PCDHB1	29930	i	1	0	1	2	protocadherin beta 1 				
PCDHB18	54660	i	1	0	1	2	protocadherin beta 18 				
PCDHB7	56129	i	1	0	1	2	protocadherin beta 7 				
PCDHB8	56128	i	1	0	1	2	protocadherin beta 8 				
PCDHGA1	56114	i	1	0	1	2	protocadherin gamma subfamily A, 1 				
PCDHGA10	56106	i	1	0	1	2	protocadherin gamma subfamily A, 10 				
PCDHGA11	56105	i	1	0	1	2	protocadherin gamma subfamily A, 11 				
PCDHGA12	26025	i	1	0	1	2	protocadherin gamma subfamily A, 12 				
PCDHGA2	56113	i	1	0	1	2	protocadherin gamma subfamily A, 2 				
PCDHGA3	56112	i	1	0	1	2	protocadherin gamma subfamily A, 3 				
PCDHGA4	56111	i	1	0	1	2	protocadherin gamma subfamily A, 4 				
PCDHGA5	56110	i	1	0	1	2	protocadherin gamma subfamily A, 5 				
PCDHGA6	56109	i	1	0	1	2	protocadherin gamma subfamily A, 6 				
PCDHGA7	56108	i	1	0	1	2	protocadherin gamma subfamily A, 7 				
PCDHGA8	9708	i	1	0	1	2	protocadherin gamma subfamily A, 8 				
PCDHGA9	56107	i	1	0	1	2	protocadherin gamma subfamily A, 9 				
PCDHGB1	56104	i	1	0	1	2	protocadherin gamma subfamily B, 1 				
PCDHGB2	56103	i	1	0	1	2	protocadherin gamma subfamily B, 2 				
PCDHGB3	56102	i	1	0	1	2	protocadherin gamma subfamily B, 3 				
PCDHGB5	56101	i	1	0	1	2	protocadherin gamma subfamily B, 5 				
PCDHGB6	56100	i	1	0	1	2	protocadherin gamma subfamily B, 6 				
PCDHGB7	56099	i	1	0	1	2	protocadherin gamma subfamily B, 7 				
PCDHGC4	56098	i	1	0	1	2	protocadherin gamma subfamily C, 4 				
PCDHGC5	56097	i	1	0	1	2	protocadherin gamma subfamily C, 5 				
POSTN	10631	i	0	1	1	2	periostin				
PTPRF	5792	i	1	0	1	2	receptor type protein tyrosine phosphatase F 				
PTPRO	5800	i	1	1	0	2	receptor-type tyrosine-protein phosphatase O				
PTPRS	5802	i	1	0	1	2	receptor type protein tyrosine phosphatase S 				
SDK1	221935	i	1	0	1	2	sidekick cell adhesion molecule 1 				
SDK2	54549	i	1	0	1	2	sidekick cell adhesion molecule 2 				
SSPN	8082	i	0	1	1	2	sarcospan 				
CD36	948	m	0	1	1	2	CD36 molecule 				
CD44	960	m	0	1	1	2	CD44 molecule 				
