symbol	entrezID	CAM type	Inter Pro	GO	NCBI	Sum	name				
FREM2	341640	m	1	0	1	2	FRAS1 related extracellular matrix protein 2 				
FREM3	166752	m	0	1	1	2	FRAS1 related extracellular matrix 3 				
ITGA10	8515	m	1	1	0	2	integrin alpha-10				
ITGA3	3675	m	1	1	0	2	integrin alpha-3				
ITGA6	3655	m	1	0	1	2	integrin alpha 6 				
ITGAD	3681	m	1	0	1	2	integrin alpha D 				
ITGAE	3682	m	1	0	1	2	integrin alpha E				
ITGAX	3687	m	1	0	1	2	integrin alpha X				
ITGB1BP1	9270	m	0	1	1	2	integrin beta 1 binding protein 1 				
ITGB3BP	23421	m	0	1	1	2	integrin beta 3 binding protein 				
ITGB5	3693	m	1	0	1	2	integrin beta 5 				
ITGB7	3695	m	1	0	1	2	integrin beta 7 				
ITGBL1	9358	m	0	1	1	2	integrin beta-like 1 				
KAL1	3730	m	1	0	1	2	Kallmann syndrome 1 sequence 				
LAMA5	3911	m	0	1	1	2	laminin alpha 5 				
LAMB1	3912	m	0	1	1	2	laminin beta 1 				
LAMC1	3915	m	0	1	1	2	laminin gamma 1  				
NID2	22795	m	0	1	1	2	nidogen 2 				
OLFM4	10562	m	0	1	1	2	olfactomedin 4 				
PVR	5817	m	1	0	1	2	poliovirus receptor 				
REG3A	5068	m	0	1	1	2	regenerating islet-derived 3 alpha 				
TGFBI	7045	m	0	1	1	2	transforming growth factor, beta-induced, 68kDa 				
THBS1	7057	m	0	1	1	2	thrombospondin 1 				
THBS4	7060	m	0	1	1	2	thrombospondin 4 				
TINAG	27283	m	0	1	1	2	tubulointerstitial nephritis antigen 				
TNC	3371	m	1	0	1	2	tenascin C 				
WNT1	7471	m	0	1	1	2	wingless-type MMTV integration site family, member 1 				
PLXNC1	10154	ag	0	1	1	2	plexin C1 				
RGMB	285704	ag	0	1	1	2	repulsive guidance molecule family member b 				
SEMA3E	9723	ag	1	1	0	2	semaphorin 3E				
SEMA5A	9037	ag	0	1	1	2	semaphorin 5A 				
DLG1	1739	aj	0	1	1	2	discs large homolog 1 				
DLG5	9231	aj	0	1	1	2	discs large homolog 5  				
PVRL3	25945	aj	0	1	1	2	poliovirus receptor-related 3 				
PVRL4	81607	aj	1	0	1	2	poliovirus receptor-related 4 				
BYSL	705	c	0	1	1	2	bystin-like 				
CD2	914	c	0	1	1	2	CD2 molecule 				
CD24	100000000	c	0	1	1	2	CD24 molecule 				
CD33	945	c	1	0	1	2	CD33 molecule 				
CD40LG	959	c	0	1	1	2	CD40 ligand 				
CD47	961	c	0	1	1	2	CD47 molecule 				
CD58	965	c	0	1	1	2	CD58 molecule 				
CD72	971	c	0	1	1	2	CD72 molecule 				
CD84	8832	c	0	1	1	2	CD84 molecule 				
CD9	928	c	0	1	1	2	CD9 molecule 				
CD93	22918	c	0	1	1	2	CD93 molecule 				
CD96	10225	c	1	0	1	2	CD96 molecule 				
SELE	6401	c	0	1	1	2	selectin E 				
SELP	6403	c	0	1	1	2	selectin P				
SELPLG	6404	c	0	1	1	2	selectin P ligand 				
TRO	7216	c	0	1	1	2	trophinin 				
DSC1	1823	fa	1	0	1	2	desmocollin 1 				
DSG3	1830	fa	1	0	1	2	desmoglein 3 				
DSG4	147409	fa	1	0	1	2	desmoglein 4 				
LPXN	9404	fa	0	1	1	2	leupaxin 				
PKP1	5317	fa	0	1	1	2	plakophilin 1  				
PKP2	5318	fa	0	1	1	2	plakophilin 2 				
PKP4	8502	fa	0	1	1	2	plakophilin 4 				
BVES	11149	tj	0	1	1	2	blood vessel epicardial substance 				
CLDN1	9076	tj	0	1	1	2	claudin 1 				
CLDN10	9071	tj	0	1	1	2	claudin 10 				
CLDN11	5010	tj	0	1	1	2	claudin 11 				
CLDN12	9069	tj	0	1	1	2	claudin 12 				
CLDN14	23562	tj	0	1	1	2	claudin 14 				
CLDN15	24146	tj	0	1	1	2	claudin 15 				
CLDN16	10686	tj	0	1	1	2	claudin 16 				
CLDN17	26285	tj	0	1	1	2	claudin 17 				
CLDN18	51208	tj	0	1	1	2	claudin 18 				
CLDN19	149461	tj	0	1	1	2	claudin 19 				
CLDN2	9075	tj	0	1	1	2	claudin 2 				
CLDN20	49861	tj	0	1	1	2	claudin 20 				
CLDN22	53842	tj	0	1	1	2	claudin 22 				
CLDN23	137075	tj	0	1	1	2	claudin 23 				
CLDN4	1364	tj	0	1	1	2	claudin 4 				
CLDN5	7122	tj	0	1	1	2	claudin 5 				
CLDN6	9074	tj	0	1	1	2	claudin 6 				
CLDN7	1366	tj	0	1	1	2	claudin 7 				
CLDN8	9073	tj	0	1	1	2	claudin 8 				
CLDN9	9080	tj	0	1	1	2	claudin 9 				
CYTH1	9267	tj	0	1	1	2	cytohesin 1 				
CYTH2	9266	tj	0	1	1	2	cytohesin 2 				
CYTH3	9265	tj	0	1	1	2	cytohesin 3 				
CYTH4	27128	tj	0	1	1	2	cytohesin 4 				
CYTIP	9595	tj	0	1	1	2	cytohesin 1 interacting protein 				
JAM2	58494	tj	0	1	1	2	junctional adhesion molecule 2 				
JUP	3728	tj	0	1	1	2	junction plakoglobin 				
PVRL1	5818	tj	0	1	1	2	poliovirus receptor-related 1 				
ALCAM	214	i	0	0	1	1	activated leukocyte cell adhesion molecule 				
ASTN2	23245	i	1	0	0	1	astrotactin 2				
BAI1	575	i	0	0	1	1	brain-specific angiogenesis inhibitor 1 				
CADM2	253559	i	0	0	1	1	cell adhesion molecule 2 				
CADM4	199731	i	0	0	1	1	cell adhesion molecule 4 				
CD200	4345	i	1	0	0	1	CD200 antigen				
CD48	962	i	1	0	0	1	CD48 antigen				
CD8A	925	i	1	0	0	1	CD8 antigen alpha polypeptide 				
CNTNAP1	8506	i	0	0	1	1	contactin associated protein 1 				
CNTNAP2	26047	i	0	0	1	1	contactin associated protein-like 2 				
CNTNAP3	79937	i	0	0	1	1	contactin associated protein-like 3 				
CNTNAP3B	728577	i	0	0	1	1	contactin associated protein-like 3B 				
CNTNAP4	85445	i	0	0	1	1	contactin associated protein-like 4 				
CNTNAP5	129684	i	0	0	1	1	contactin associated protein-like 5 				
CTNNAL1	8727	i	0	0	1	1	catenin alpha-like 1 				
DAB1	1600	i	0	0	1	1	disabled homolog 1 				
DCC	1630	i	1	0	0	1	deleted in colorectal cancer protein				
EDIL3	10085	i	0	0	1	1	EGF-like repeats and discoidin I-like domains 3 				
ELFN1	392617	i	1	0	0	1	extracellular leucine-rich repeat and fibronectin type III containing 1				
EPCAM	4072	i	0	1	0	1	epithelial glycoprotein-2				
EPHA10	284656	i	1	0	0	1	ephrin type-A receptor 10				
EPHA5	2044	i	1	0	0	1	ephrin type-A receptor 5				
EPHA6	285220	i	1	0	0	1	ephrin receptor EphA6				
EPHB2	2048	i	1	0	0	1	ephrin type-B receptor 2				
EPHB6	2051	i	1	0	0	1	ephrin type-B receptor 6				
GPR116	221395	i	1	0	0	1	G-protein coupled receptor 116				
HEPACAM	220296	i	0	0	1	1	hepatic and glial cell adhesion molecule 				
ICAM2	3384	i	0	0	1	1	intercellular adhesion molecule 2 				
ICAM3	3385	i	0	0	1	1	intercellular adhesion molecule 3 				
ICAM4	3386	i	0	0	1	1	intercellular adhesion molecule 4 				
ICAM5	7087	i	0	0	1	1	intercellular adhesion molecule 5				
ICOS	29851	i	0	0	1	1	inducible T-cell co-stimulator 				
IGSF11	152404	i	0	0	1	1	immunoglobulin superfamily, member 11 				
IGSF5	150084	i	0	0	1	1	immunoglobulin superfamily, member 5 				
IGSF9	57549	i	1	0	0	1	immunoglobulin superfamily member 9A				
IGSF9B	22997	i	1	0	0	1	immunoglobulin superfamily member 9B				
IL1RAP	3556	i	1	0	0	1	IL-1 receptor accessory protein				
KIR2DL1	3802	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DL1				
KIR2DL3	3804	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DL3				
KIR2DL4	3805	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DL4				
KIR2DL5A	57292	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DL5A				
KIR2DL5B	553128	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DL5B				
KIR2DS1	3806	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DS1				
KIR2DS2	100000000	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DS2				
KIR2DS3	3808	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DS3				
KIR2DS4	3809	i	1	0	0	1	killer Ig receptor|killer cell immunoglobulin-like receptor 2DS4				
KIR2DS5	3810	i	1	0	0	1	killer cell immunoglobulin-like receptor 2DS5				
KIR3DL1	3811	i	1	0	0	1	killer cell immunoglobulin-like receptor 3DL1				
LRFN1	57622	i	1	0	0	1	leucine-rich repeat and fibronectin type III domain-containing protein 1				
LRFN2	57497	i	1	0	0	1	leucine-rich repeat and fibronectin type-III domain-containing protein 2				
LRFN4	78999	i	1	0	0	1	leucine-rich repeat and fibronectin type-III domain-containing protein 4				
LRFN5	145581	i	1	0	0	1	leucine-rich repeat and fibronectin type-III domain-containing protein 5				
LRRN1	57633	i	1	0	0	1	leucine-rich repeat neuronal protein 1				
LRRN3	54674	i	1	0	0	1	leucine-rich repeat neuronal protein 3				
LRRN4	164312	i	1	0	0	1	leucine-rich repeat neuronal protein 4				
LRRN4CL	221091	i	1	0	0	1	LRRN4 C-terminal-like protein				
LSAMP	4045	i	0	0	1	1	limbic system-associated membrane protein 				
MADCAM1	8174	i	0	0	1	1	mucosal vascular addressin cell adhesion molecule 1 				
MLLT4	4301	i	0	0	1	1	myeloid lymphoid or mixed-lineage leukemia translocated to 4 				
MPL	4352	i	1	0	0	1	thrombopoietin receptor				
NINJ1	4814	i	0	0	1	1	ninjurin 1 				
NOTCH1	4851	i	0	1	0	1	Notch homolog 1				
NRP1	8829	i	0	0	1	1	neuropilin 1 				
NTM	50863	i	0	0	1	1	neurotrimin 				
PODXL2	50512	i	0	1	0	1	podocalyxin-like protein 2				
PRPH2	5961	i	0	0	1	1	peripherin 2 				
PRTG	283659	i	1	0	0	1	protogenin homolog 				
PTPRB	5787	i	1	0	0	1	receptor-type tyrosine-protein phosphatase beta				
PTPRG	5793	i	1	0	0	1	receptor type protein tyrosine phosphatase gamma				
PTPRH	5794	i	1	0	0	1	receptor-type tyrosine-protein phosphatase H				
PTPRQ	374462	i	1	0	0	1	receptor type protein-tyrosine phosphatase Q				
PTPRZ1	5803	i	1	0	0	1	receptor type protein tyrosine phosphatase zeta 1				
SDC1	6382	i	1	0	0	1	syndecan 1				
SDC2	6383	i	1	0	0	1	syndecan 2				
SDC3	9672	i	1	0	0	1	syndecan 3				
SDC4	6385	i	1	0	0	1	syndecan 4 				
ABI3BP	25890	m	1	0	0	1	ABI gene family member 3-binding protein				
AGER	177	m	1	0	0	1	RAGE isoform NtRAGE-delta				
ANTXR1	84168	m	0	1	0	1	tumor endothelial marker 8				
AXL	558	m	1	0	0	1	tyrosine-protein kinase receptor UFO				
FBLN5	10516	m	0	1	0	1	fibulin 5				
FBLN7	129804	m	0	0	1	1	fibulin 7 				
FREM1	158326	m	1	0	0	1	FRAS1-related extracellular matrix protein 1				
HSPG2	3339	m	1	0	0	1	basement membrane-specific heparan sulfate proteoglycan core protein				
IBSP	3381	m	0	0	1	1	integrin-binding sialoprotein 				
ITGA1	3672	m	1	0	0	1	integrin alpha 1				
LAMA1	284217	m	0	0	1	1	laminin alpha 1 				
LAMA2	3908	m	0	0	1	1	laminin alpha 2 				
LAMA3	3909	m	0	0	1	1	laminin alpha 3 				
LAMA4	3910	m	0	0	1	1	laminin alpha 4 				
LAMB2	3913	m	0	0	1	1	laminin beta 2				
LAMB3	3914	m	0	0	1	1	laminin beta 3 				
LAMB4	22798	m	0	0	1	1	laminin beta 4 				
LAMC2	3918	m	0	0	1	1	laminin gamma 2 				
LAMC3	10319	m	0	0	1	1	laminin gamma 3 				
LYVE1	10894	m	0	1	0	1	lymphatic vessel endothelial hyaluronic acid receptor 1				
MFAP4	4239	m	0	0	1	1	microfibrillar-associated protein 4 				
NCAN	1463	m	0	0	1	1	neurocan 				
RELN	5649	m	0	0	1	1	reelin 				
RPSA	3921	m	0	0	1	1	ribosomal protein SA 				
SGCE	8910	m	0	1	0	1	epsilon-sarcoglycan				
THBS2	7058	m	0	0	1	1	thrombospondin 2 				
THBS3	7059	m	0	1	0	1	thrombospondin-3				
TMEM8B	51754	m	0	1	0	1	nasopharyngeal carcinoma expressed 6				
TNN	63923	m	1	0	0	1	tenascin-N				
UMODL1	89766	m	1	0	0	1	olfactorin				
USH2A	7399	m	1	0	0	1	usher syndrome type-2A protein				
VCAN	1462	m	0	0	1	1	versican 				
WNT3A	89780	m	0	0	1	1	wingless-type MMTV integration site family member 3A 				
KIi0319L	79932	ag	1	0	0	1	dyslexia-associated protein KIi0319-like protein				
MDGA1	266727	ag	1	0	0	1	MAM domain-containing glycosylphosphatidylinositol anchor protein 1				
MDGA2	161357	ag	1	0	0	1	MAM domain-containing glycosylphosphatidylinositol anchor protein 2				
NTN1	9423	ag	0	0	1	1	netrin 1 				
PLXNB1	5364	ag	0	1	0	1	plexin B1				
PLXNB3	5365	ag	0	1	0	1	plexin B3				
ROBO3	64221	ag	1	0	0	1	roundabout homolog 3				
ROBO4	54538	ag	1	0	0	1	roundabout homolog 4				
SEMA3G	56920	ag	1	0	0	1	semaphorin 3G				
SLIT2	9353	ag	0	0	1	1	slit homolog 2				
VEZT	55591	aj	0	0	1	1	vezatin				
CD226	10666	c	0	0	1	1	CD226 molecule 				
CD6	923	c	0	0	1	1	CD6 molecule 				
KIR3DL3	100000000	c	1	0	0	1	killer cell immunoglobulin-like receptor three domains long cytoplasmic tail 3				
KIR3DS1	3813	c	1	0	0	1	killer cell immunoglobulin-like receptor 3DS1				
PECAM1	5175	c	0	0	1	1	platelet endothelial cell adhesion molecule 1 				
SELL	6402	c	0	0	1	1	selectin L 				
SPAM1	6677	c	0	0	1	1	sperm adhesion molecule 1 				
FERMT2	10979	fa	0	1	0	1	fermitin family homolog 2				
LIMS2	55679	fa	0	0	1	1	LIM and senescent cell antigen-like domains 2 				
LPP	4026	fa	0	0	1	1	LIM domain containing preferred translocation partner in lipoma 				
NEDD9	4739	fa	0	0	1	1	neural precursor cell expressed, developmentally down-regulated 9 				
PEAK1	79834	fa	0	1	0	1	NKF3 kinase family member				
PKP3	11187	fa	0	0	1	1	plakophilin 3 				
TSC1	7248	fa	0	1	0	1	tuberous sclerosis 1 protein				
ZYX	7791	fa	0	0	1	1	zyxin 				
MAG	4099	my	0	0	1	1	myelin associated glycoprotein 				
OMG	4974	my	0	0	1	1	oligodendrocyte myelin glycoprotein 				
AJAP1	55966	tj	0	0	1	1	adherens junctions associated protein 1 				
AJUBA	84962	tj	0	0	1	1	ajuba LIM protein 				
CLDN3	1365	tj	0	0	1	1	claudin 3 				
DSP	1832	tj	0	0	1	1	desmoplakin 				
DST	667	tj	0	0	1	1	dystonin 				
ESAM	90952	tj	0	0	1	1	endothelial cell adhesion molecule 				
F11R	50848	tj	0	0	1	1	F11 receptor 				
JAM3	83700	tj	0	0	1	1	junctional adhesion molecule 3 				
